Analysis of sampling benchmark (pid 19172) every 1 millisecond
Process:         benchmark [19172]
Path:            /private/tmp/*/benchmark
Load Address:    0x1001e8000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19170]
Target Type:     live task

Date/Time:       2026-07-11 23:22:09.452 -0400
Launch Time:     2026-07-11 23:22:08.417 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         45.3M
Physical footprint (peak):  45.3M
Idle exit:                  untracked
----

Call graph:
    6770 Thread_8998145   DispatchQueue_1: com.apple.main-thread  (serial)
      6770 start  (in dyld) + 6992  [0x181da7e00]
        6677 main  (in benchmark) + 1864  [0x1001e91b0]  main.c:362
        + 6007 b3World_Step  (in benchmark) + 3052  [0x100229c74]  physics_world.c:1137
        + ! 5818 b3Solve  (in benchmark) + 3612  [0x10025191c]  solver.c:1827
        + ! : 5818 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + ! :   1965 b3SolverTask  (in benchmark) + 992  [0x100252c0c]  solver.c:1302
        + ! :   | 1964 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2cec80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x1001fa5c0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2d06c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3464  [0x1001faa58]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2d13e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1212  [0x1001fa18c]  contact_solver.c:1750
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2d2790]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 980  [0x1001fa0a4]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2d34b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2d4860]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2864  [0x1001fa800]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2d5580]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2784  [0x1001fa7b0]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2d5c10]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2192  [0x1001fa560]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2d7650]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1824  [0x1001fa3f0]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2d9720]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2d9db0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3300  [0x1001fa9b4]  contact_solver.c:1858
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2e0d40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2e1a60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2e4850]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1524  [0x1001fa2c4]  contact_solver.c:1774
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2e6920]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1524  [0x1001fa2c4]  contact_solver.c:1774
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2e9080]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2e9710]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1096  [0x1001fa118]  contact_solver.c:1736
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2ee5d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1756  [0x1001fa3ac]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2f13c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1208  [0x1001fa188]  contact_solver.c:1750
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2f3490]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2f41b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1908  [0x1001fa444]  contact_solver.c:1803
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2f5560]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1340  [0x1001fa20c]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2f6fa0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1928  [0x1001fa458]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2fbe60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2fcb80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 980  [0x1001fa0a4]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd2fec50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2204  [0x1001fa56c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd303b10]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1812  [0x1001fa3e4]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd304ec0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1204  [0x1001fa184]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd305be0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1908  [0x1001fa444]  contact_solver.c:1803
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd309060]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1996  [0x1001fa49c]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd30b7c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2484  [0x1001fa684]  contact_solver.c:1831
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd30ec40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1168  [0x1001fa160]  contact_solver.c:1747
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd311a30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2172  [0x1001fa54c]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3120c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3576  [0x1001faac8]  contact_solver.c:1868
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd313b00]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3436  [0x1001faa3c]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd316260]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 840  [0x1001fa018]  contact_solver.c:1684
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd319050]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3196e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3376  [0x1001faa00]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd31b7b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1832  [0x1001fa3f8]  contact_solver.c:1790
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd31d880]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2164  [0x1001fa544]  contact_solver.c:1812
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd31ec30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1276  [0x1001fa1cc]  contact_solver.c:1757
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd31f950]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2968  [0x1001fa868]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd320670]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1268  [0x1001fa1c4]  contact_solver.c:1756
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd328320]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3164  [0x1001fa92c]  contact_solver.c:1849
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3289b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd329040]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd330cf0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1996  [0x1001fa49c]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd331a10]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd333ae0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 672  [0x1001f9f70]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3375f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd339030]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2248  [0x1001fa598]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd339d50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3364  [0x1001fa9f4]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd33aa70]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2248  [0x1001fa598]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd33def0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1496  [0x1001fa2a8]  contact_solver.c:1772
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd33ec10]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3728  [0x1001fab60]  contact_solver.c:1877
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd340650]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd341a00]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 840  [0x1001fa018]  contact_solver.c:1684
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd343ad0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1344  [0x1001fa210]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd347c70]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1276  [0x1001fa1cc]  contact_solver.c:1757
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd34be10]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2304  [0x1001fa5d0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd34ec00]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd34ffb0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 708  [0x1001f9f94]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd350cd0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2780  [0x1001fa7ac]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3519f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd353ac0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd357c60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3582f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1416  [0x1001fa258]  contact_solver.c:1765
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd359010]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3464  [0x1001faa58]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd35ffa0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1312  [0x1001fa1f0]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd361350]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2248  [0x1001fa598]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3619e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd362700]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd364e60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1276  [0x1001fa1cc]  contact_solver.c:1757
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3668a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1216  [0x1001fa190]  contact_solver.c:1751
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd368970]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd369000]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1928  [0x1001fa458]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd36a3b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2484  [0x1001fa684]  contact_solver.c:1831
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd36cb10]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3092  [0x1001fa8e4]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd36f270]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd370620]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2420  [0x1001fa644]  contact_solver.c:1829
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3719d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2304  [0x1001fa5d0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3726f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2244  [0x1001fa594]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd372d80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1940  [0x1001fa464]  contact_solver.c:1806
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd374130]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1524  [0x1001fa2c4]  contact_solver.c:1774
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3747c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2304  [0x1001fa5d0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3775b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3436  [0x1001faa3c]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd377c40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2968  [0x1001fa868]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd378960]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1660  [0x1001fa34c]  contact_solver.c:1785
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd37d820]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x1001fa428]  contact_solver.c:1803
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd37ebd0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3644  [0x1001fab0c]  contact_solver.c:1868
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd37ff80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd381330]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd384120]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2192  [0x1001fa560]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd387c30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1244  [0x1001fa1ac]  contact_solver.c:1753
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd389d00]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd38d810]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2164  [0x1001fa544]  contact_solver.c:1812
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd38f250]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3408  [0x1001faa20]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd390c90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3926d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2420  [0x1001fa644]  contact_solver.c:1829
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3961e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1056  [0x1001fa0f0]  contact_solver.c:1732
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd39bdc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2400  [0x1001fa630]  contact_solver.c:1826
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd39c450]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3376  [0x1001faa00]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd39d170]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd39de90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1648  [0x1001fa340]  contact_solver.c:1785
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd39f240]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x1001fa428]  contact_solver.c:1803
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3a1310]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1672  [0x1001fa358]  contact_solver.c:1785
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3a26c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1228  [0x1001fa19c]  contact_solver.c:1753
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3a5b40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1412  [0x1001fa254]  contact_solver.c:1765
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3a61d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x1001fa428]  contact_solver.c:1803
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3a7580]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1672  [0x1001fa358]  contact_solver.c:1785
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3a7c10]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1908  [0x1001fa444]  contact_solver.c:1803
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3aaa00]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3ab720]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2940  [0x1001fa84c]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3ade80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1924  [0x1001fa454]  contact_solver.c:1806
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3af230]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 980  [0x1001fa0a4]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3aff50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1728  [0x1001fa390]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3b2d40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3b33d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3012  [0x1001fa894]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3b3a60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3b4780]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1276  [0x1001fa1cc]  contact_solver.c:1757
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3b54a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3b8290]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3760  [0x1001fab80]  contact_solver.c:1879
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3b8fb0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2192  [0x1001fa560]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3c4770]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1276  [0x1001fa1cc]  contact_solver.c:1757
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3c6840]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1344  [0x1001fa210]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3c8fa0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3d05c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2304  [0x1001fa5d0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3d7550]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2192  [0x1001fa560]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3d8270]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3612  [0x1001faaec]  contact_solver.c:1868
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3d8900]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1216  [0x1001fa190]  contact_solver.c:1751
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3da340]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x1001fa5c0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3db060]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3dbd80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1848  [0x1001fa408]  contact_solver.c:1791
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3e2d10]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2700  [0x1001fa75c]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3e4de0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3e7540]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2740  [0x1001fa784]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3e88f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3e9610]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3eeb60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3f3390]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3612  [0x1001faaec]  contact_solver.c:1868
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3f3a20]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
