Analysis of sampling benchmark (pid 10537) every 1 millisecond
Process:         benchmark [10537]
Path:            /Users/USER/*/benchmark
Load Address:    0x104ce0000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [10535]
Target Type:     live task

Date/Time:       2026-07-11 22:13:30.181 -0400
Launch Time:     2026-07-11 22:13:28.145 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    5813 Thread_8845108   DispatchQueue_1: com.apple.main-thread  (serial)
      5813 start  (in dyld) + 6992  [0x181da7e00]
        5813 main  (in benchmark) + 1872  [0x104ce11b8]  main.c:362
          5387 b3World_Step  (in benchmark) + 3560  [0x104d55360]  physics_world.c:1136
          + 5300 b3Solve  (in benchmark) + 3576  [0x104d8a3f4]  solver.c:1827
          + ! 5300 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x104d53c98]  physics_world.c:140
          + !   1867 b3SolverTask  (in benchmark) + 992  [0x104d8b8d0]  solver.c:1302
          + !   : 1867 b3ExecuteMainStage  (in benchmark) + 272  [0x104d8d0b4]  solver.c:1137
          + !   :   6 b3PrepareContacts_Convex  (in benchmark) + 1308  [0x104cfba40]  contact_solver.c:1358
          + !   :   6 b3PrepareContacts_Convex  (in benchmark) + 2244,2292,...  [0x104cfbde8,0x104cfbe18,...]  contact_solver.c:1389
          + !   :   6 b3PrepareContacts_Convex  (in benchmark) + 2436,2400,...  [0x104cfbea8,0x104cfbe84,...]  contact_solver.c:1426
          + !   :   5 b3PrepareContacts_Convex  (in benchmark) + 4912,4816,...  [0x104cfc854,0x104cfc7f4,...]  contact_solver.c:1455
          + !   :   5 b3PrepareContacts_Convex  (in benchmark) + 6488  [0x104cfce7c]  contact_solver.c:1463
          + !   :   4 b3PrepareContacts_Convex  (in benchmark) + 1276  [0x104cfba20]  contact_solver.c:1355
          + !   :   4 b3PrepareContacts_Convex  (in benchmark) + 2984,2940,...  [0x104cfc0cc,0x104cfc0a0,...]  contact_solver.c:1417
          + !   :   4 b3PrepareContacts_Convex  (in benchmark) + 6760  [0x104cfcf8c]  contact_solver.c:1470
          + !   :   3 __divti3  (in libcompiler_rt.dylib) + 84  [0x191f94994]
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 2932  [0x104cfc098]  contact_solver.c:1415
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 4768,4720  [0x104cfc7c4,0x104cfc794]  contact_solver.c:1453
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 6340,6364,...  [0x104cfcde8,0x104cfce00,...]  contact_solver.c:1462
          + !   :   3 b3PrepareContacts_Convex  (in benchmark) + 7504  [0x104cfd274]  contact_solver.c:1494
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 1056  [0x104cfb944]  contact_solver.c:1319
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 1340  [0x104cfba60]  contact_solver.c:1365
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 1404  [0x104cfbaa0]  contact_solver.c:1372
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 1944,1988  [0x104cfbcbc,0x104cfbce8]  contact_solver.c:1379
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 3016  [0x104cfc0ec]  contact_solver.c:1420
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 4088  [0x104cfc51c]  contact_solver.c:1436
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 4160  [0x104cfc564]  contact_solver.c:1443
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 6568  [0x104cfcecc]  contact_solver.c:1463
          + !   :   | 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x104db3a84]
          + !   :   2 b3PrepareContacts_Convex  (in benchmark) + 7548  [0x104cfd2a0]  contact_solver.c:1495
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 812  [0x104cfb850]  contact_solver.c:1298
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 932  [0x104cfb8c8]  contact_solver.c:1343
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1240  [0x104cfb9fc]  contact_solver.c:1351
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x104cfba28]  contact_solver.c:1356
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1316  [0x104cfba48]  contact_solver.c:1361
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1332  [0x104cfba58]  contact_solver.c:1363
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1812  [0x104cfbc38]  contact_solver.c:1374
          + !   :   | 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x104db3a84]
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 1836  [0x104cfbc50]  contact_solver.c:1374
          + !   :   | 1 DYLD-STUB$$__divti3  (in benchmark) + 8  [0x104db3a88]
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 2076  [0x104cfbd40]  contact_solver.c:1384
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 2324  [0x104cfbe38]  contact_solver.c:1393
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 2916  [0x104cfc088]  contact_solver.c:1413
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 4036  [0x104cfc4e8]  contact_solver.c:1435
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 4152  [0x104cfc55c]  contact_solver.c:1441
          + !   :   1 b3PrepareContacts_Convex  (in benchmark) + 6864  [0x104cfcff4]  contact_solver.c:1472
          + !   256 b3SolverTask  (in benchmark) + 636  [0x104d8b76c]  solver.c:1241
          + !   : 256 b3ExecuteMainStage  (in benchmark) + 272  [0x104d8d0b4]  solver.c:1137
          + !   :   150 b3ExecuteBlock  (in benchmark) + 1936,1892,...  [0x104d8d8a0,0x104d8d874,...]  solver.c:983
          + !   :   94 b3ExecuteBlock  (in benchmark) + 2416  [0x104d8da80]  solver.c:983
          + !   :   | 44 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !   :   | + 44 __udivmodti4  (in libcompiler_rt.dylib) + 0,4,...  [0x191f94728,0x191f9472c,...]
          + !   :   | 14 __divti3  (in libcompiler_rt.dylib) + 84,60  [0x191f94994,0x191f9497c]
          + !   :   | 13 b3InvertMatrix  (in benchmark) + 80,52  [0x104cf73a8,0x104cf738c]  math_functions.h:841
          + !   :   | 5 b3InvertMatrix  (in benchmark) + 156,176  [0x104cf73f4,0x104cf7408]  math_functions.h:844
          + !   :   | 4 b3InvertMatrix  (in benchmark) + 408  [0x104cf74f0]  math_functions.h:854
          + !   :   | 3 b3InvertMatrix  (in benchmark) + 320,324  [0x104cf7498,0x104cf749c]  math_functions.h:851
          + !   :   | 2 b3InvertMatrix  (in benchmark) + 1020  [0x104cf7754]  math_functions.h:0
          + !   :   | + 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x104db3a84]
          + !   :   | 2 b3InvertMatrix  (in benchmark) + 264  [0x104cf7460]  math_functions.h:848
          + !   :   | 2 b3InvertMatrix  (in benchmark) + 472  [0x104cf7530]  math_functions.h:859
          + !   :   | + 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x104db3a84]
          + !   :   | 2 b3InvertMatrix  (in benchmark) + 644  [0x104cf75dc]  math_functions.h:863
          + !   :   | + 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x104db3a84]
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 24  [0x104cf7370]  math_functions.h:837
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 556  [0x104cf7584]  math_functions.h:861
          + !   :   | + 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x104db3a84]
          + !   :   | 1 b3InvertMatrix  (in benchmark) + 584  [0x104cf75a0]  math_functions.h:861
          + !   :   |   1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x104db3a84]
          + !   :   3 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !   :   | 3 __udivmodti4  (in libcompiler_rt.dylib) + 164  [0x191f947cc]
          + !   :   3 __divti3  (in libcompiler_rt.dylib) + 84,36  [0x191f94994,0x191f94964]
          + !   :   3 b3ExecuteBlock  (in benchmark) + 4204  [0x104d8e17c]  solver.c:983
          + !   :   | 3 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x104db3a84]
          + !   :   2 b3ExecuteBlock  (in benchmark) + 4172  [0x104d8e15c]  solver.c:983
          + !   :   | 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x104db3a84]
          + !   :   1 b3InvertMatrix  (in benchmark) + 1068  [0x104cf7784]  math_functions.h:887
          + !   79 b3SolverTask  (in benchmark) + 1156  [0x104d8b974]  solver.c:1338
          + !   : 23 b3StoreImpulses_Convex  (in benchmark) + 488,464,...  [0x104d03f94,0x104d03f7c,...]  contact_solver.c:1933
          + !   : 16 b3StoreImpulses_Convex  (in benchmark) + 616,652,...  [0x104d04014,0x104d04038,...]  contact_solver.c:1944
          + !   : 8 b3StoreImpulses_Convex  (in benchmark) + 604  [0x104d04008]  contact_solver.c:1943
          + !   : 8 b3StoreImpulses_Convex  (in benchmark) + 628,632  [0x104d04020,0x104d04024]  contact_solver.c:1952
          + !   : 5 b3StoreImpulses_Convex  (in benchmark) + 564,540  [0x104d03fe0,0x104d03fc8]  contact_solver.c:1934
          + !   : 4 b3StoreImpulses_Convex  (in benchmark) + 592  [0x104d03ffc]  contact_solver.c:1940
          + !   : 3 b3StoreImpulses_Convex  (in benchmark) + 600,596  [0x104d04004,0x104d04000]  contact_solver.c:1937
          + !   : 2 b3StoreImpulses_Convex  (in benchmark) + 568  [0x104d03fe4]  contact_solver.c:1931
          + !   : 2 b3StoreImpulses_Convex  (in benchmark) + 436  [0x104d03f60]  contact_solver.c:1932
          + !   : 2 b3StoreImpulses_Convex  (in benchmark) + 580  [0x104d03ff0]  contact_solver.c:1936
          + !   : 2 b3StoreImpulses_Convex  (in benchmark) + 636,640  [0x104d04028,0x104d0402c]  contact_solver.c:1953
          + !   : 1 b3StoreImpulses_Convex  (in benchmark) + 368  [0x104d03f1c]  contact_solver.c:1915
          + !   : 1 b3StoreImpulses_Convex  (in benchmark) + 396  [0x104d03f38]  contact_solver.c:1923
          + !   : 1 b3StoreImpulses_Convex  (in benchmark) + 584  [0x104d03ff4]  contact_solver.c:1938
          + !   : 1 b3StoreImpulses_Convex  (in benchmark) + 588  [0x104d03ff8]  contact_solver.c:1939
          + !   69 b3SolverTask  (in benchmark) + 896  [0x104d8b870]  solver.c:1285
          + !   : 69 b3ExecuteMainStage  (in benchmark) + 272  [0x104d8d0b4]  solver.c:1137
          + !   :   39 b3ExecuteBlock  (in benchmark) + 4984,6204,...  [0x104d8e488,0x104d8e94c,...]  solver.c:1020
          + !   :   21 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !   :   | 21 __udivmodti4  (in libcompiler_rt.dylib) + 0,16,...  [0x191f94728,0x191f94738,...]
          + !   :   4 __divti3  (in libcompiler_rt.dylib) + 84,88  [0x191f94994,0x191f94998]
          + !   :   2 b3ExecuteBlock  (in benchmark) + 4736  [0x104d8e390]  solver.c:1020
          + !   :   | 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x104db3a84]
          + !   :   2 b3ExecuteBlock  (in benchmark) + 4760  [0x104d8e3a8]  solver.c:1020
          + !   :   | 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x104db3a84]
          + !   :   | 1 __divti3  (in libcompiler_rt.dylib) + 28  [0x191f9495c]
          + !   :   1 b3ExecuteBlock  (in benchmark) + 4808  [0x104d8e3d8]  solver.c:1020
          + !   :     1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x104db3a84]
          + !   2 b3SolverTask  (in benchmark) + 1076  [0x104d8b924]  solver.c:1324
          + !     2 b3ExecuteMainStage  (in benchmark) + 272  [0x104d8d0b4]  solver.c:1137
          + !       1 b3ApplyRestitution_Convex  (in benchmark) + 3176  [0x104d03d8c]  contact_solver.c:0
          + !       1 b3ApplyRestitution_Convex  (in benchmark) + 172  [0x104d031d0]  contact_solver.c:1810
          + 81 b3Solve  (in benchmark) + 3936  [0x104d8a55c]  solver.c:1884
          + ! 81 b3ParallelFor  (in benchmark) + 172  [0x104d502f4]  parallel_for.c:118
          + !   81 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x104d53c98]  physics_world.c:140
          + !     81 b3ParallelForTrampoline  (in benchmark) + 88  [0x104d5042c]  parallel_for.c:60
          + !       12 b3FinalizeBodiesTask  (in benchmark) + 4908  [0x104d8ccf4]  solver.c:793
          + !       : 5 b3MulMM  (in benchmark) + 188,24,...  [0x104ce4b68,0x104ce4ac4,...]  math_functions.h:818
          + !       : 5 b3MulMM  (in benchmark) + 288,360,...  [0x104ce4bcc,0x104ce4c14,...]  math_functions.h:819
          + !       : 2 b3MulMM  (in benchmark) + 584,672  [0x104ce4cf4,0x104ce4d4c]  math_functions.h:820
          + !       11 b3FinalizeBodiesTask  (in benchmark) + 5344  [0x104d8cea8]  solver.c:836
          + !       : 11 b3ComputeFatShapeAABB  (in benchmark) + 60  [0x104d7edb8]  shape.c:608
          + !       :   11 b3ComputeShapeAABB  (in benchmark) + 224  [0x104d7ece8]  shape.c:578
          + !       :     6 b3AABB_Transform  (in benchmark) + 168,192,...  [0x104d30f64,0x104d30f7c,...]  math_functions.h:1067
          + !       :     3 b3AABB_Transform  (in benchmark) + 964,1108,...  [0x104d31280,0x104d31310,...]  math_functions.h:1069
          + !       :     1 b3AABB_Transform  (in benchmark) + 584  [0x104d31104]  math_functions.h:1068
          + !       :     1 b3AABB_Transform  (in benchmark) + 1152  [0x104d3133c]  math_functions.h:1070
          + !       9 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
          + !       : 9 __udivmodti4  (in libcompiler_rt.dylib) + 0,176,...  [0x191f94728,0x191f947d8,...]
          + !       6 b3FinalizeBodiesTask  (in benchmark) + 1472,1212,...  [0x104d8bf88,0x104d8be84,...]  solver.c:706
          + !       4 b3FinalizeBodiesTask  (in benchmark) + 480,384,...  [0x104d8bba8,0x104d8bb48,...]  solver.c:693
          + !       4 b3FinalizeBodiesTask  (in benchmark) + 2612,2268,...  [0x104d8c3fc,0x104d8c2a4,...]  solver.c:710
          + !       4 b3FinalizeBodiesTask  (in benchmark) + 3188,3460,...  [0x104d8c63c,0x104d8c74c,...]  solver.c:716
          + !       4 b3FinalizeBodiesTask  (in benchmark) + 4640,4712,...  [0x104d8cbe8,0x104d8cc30,...]  solver.c:792
          + !       4 b3FinalizeBodiesTask  (in benchmark) + 4952  [0x104d8cd20]  solver.c:793
          + !       : 2 b3MulMM  (in benchmark) + 68,152  [0x104ce4af0,0x104ce4b44]  math_functions.h:818
          + !       : 1 b3MulMM  (in benchmark) + 408  [0x104ce4c44]  math_functions.h:819
          + !       : 1 b3MulMM  (in benchmark) + 684  [0x104ce4d58]  math_functions.h:821
          + !       3 b3FinalizeBodiesTask  (in benchmark) + 5180  [0x104d8ce04]  solver.c:821
          + !       2 b3FinalizeBodiesTask  (in benchmark) + 2976,2980  [0x104d8c568,0x104d8c56c]  solver.c:0
          + !       2 b3FinalizeBodiesTask  (in benchmark) + 716,792  [0x104d8bc94,0x104d8bce0]  solver.c:694
          + !       2 b3FinalizeBodiesTask  (in benchmark) + 3004,3032  [0x104d8c584,0x104d8c5a0]  solver.c:715
          + !       2 b3FinalizeBodiesTask  (in benchmark) + 3916,3928  [0x104d8c914,0x104d8c920]  solver.c:726
          + !       2 b3FinalizeBodiesTask  (in benchmark) + 4176  [0x104d8ca18]  solver.c:729
          + !       1 __divti3  (in libcompiler_rt.dylib) + 88  [0x191f94998]
          + !       1 b3ComputeFatShapeAABB  (in benchmark) + 116  [0x104d7edf0]  shape.c:613
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 2920  [0x104d8c530]  fixed.h:0
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 1908  [0x104d8c13c]  solver.c:706
          + !       : 1 DYLD-STUB$$__divti3  (in benchmark) + 0  [0x104db3a80]
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 1980  [0x104d8c184]  solver.c:706
          + !       : 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x104db3a84]
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 2212  [0x104d8c26c]  solver.c:709
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 4308  [0x104d8ca9c]  solver.c:748
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 4452  [0x104d8cb2c]  solver.c:759
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 5012  [0x104d8cd5c]  solver.c:797
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 5208  [0x104d8ce20]  solver.c:843
          + 5 b3Solve  (in benchmark) + 5988  [0x104d8ad60]  solver.c:2145
          + ! 5 b3BroadPhase_EnlargeProxy  (in benchmark) + 76  [0x104cea524]  broad_phase.c:126
          + !   2 b3DynamicTree_EnlargeProxy  (in benchmark) + 108,168  [0x104d23e50,0x104d23e8c]  dynamic_tree.c:826
          + !   2 b3DynamicTree_EnlargeProxy  (in benchmark) + 276  [0x104d23ef8]  dynamic_tree.c:851
          + !   1 b3DynamicTree_EnlargeProxy  (in benchmark) + 256  [0x104d23ee4]  dynamic_tree.c:848
          + 1 b3Solve  (in benchmark) + 1444  [0x104d89ba0]  solver.c:1618
          +   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18216f11c]
          409 b3World_Step  (in benchmark) + 2340  [0x104d54e9c]  physics_world.c:1128
          + 409 b3ParallelFor  (in benchmark) + 172  [0x104d502f4]  parallel_for.c:118
          +   409 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x104d53c98]  physics_world.c:140
          +     409 b3ParallelForTrampoline  (in benchmark) + 88  [0x104d5042c]  parallel_for.c:60
          +       105 b3CollideTask  (in benchmark) + 1124  [0x104d5bb5c]  physics_world.c:661
          +       ! 69 b3InvMulWorldTransforms  (in benchmark) + 256,280,...  [0x104d5ccbc,0x104d5ccd4,...]  math_functions.h:695
          +       ! 33 b3InvMulWorldTransforms  (in benchmark) + 528,760,...  [0x104d5cdcc,0x104d5ceb4,...]  math_functions.h:697
          +       ! 2 b3InvMulWorldTransforms  (in benchmark) + 412,416  [0x104d5cd58,0x104d5cd5c]  math_functions.h:696
          +       ! 1 b3InvMulWorldTransforms  (in benchmark) + 796  [0x104d5ced8]  math_functions.h:699
          +       66 b3CollideTask  (in benchmark) + 4232,4180,...  [0x104d5c780,0x104d5c74c,...]  physics_world.c:709
          +       48 b3CollideTask  (in benchmark) + 3944,3996,...  [0x104d5c660,0x104d5c694,...]  physics_world.c:710
          +       33 b3CollideTask  (in benchmark) + 4304,4284,...  [0x104d5c7c8,0x104d5c7b4,...]  physics_world.c:712
          +       30 b3CollideTask  (in benchmark) + 4272,4224,...  [0x104d5c7a8,0x104d5c778,...]  physics_world.c:711
          +       26 b3CollideTask  (in benchmark) + 2584,2524,...  [0x104d5c110,0x104d5c0d4,...]  physics_world.c:691
          +       20 b3CollideTask  (in benchmark) + 2548,2704,...  [0x104d5c0ec,0x104d5c188,...]  physics_world.c:693
          +       15 b3CollideTask  (in benchmark) + 2980,2820,...  [0x104d5c29c,0x104d5c1fc,...]  physics_world.c:690
          +       10 b3CollideTask  (in benchmark) + 1672,1764,...  [0x104d5bd80,0x104d5bddc,...]  physics_world.c:684
          +       10 b3CollideTask  (in benchmark) + 3324,3004,...  [0x104d5c3f4,0x104d5c2b4,...]  physics_world.c:692
          +       7 b3CollideTask  (in benchmark) + 4156,4208,...  [0x104d5c734,0x104d5c768,...]  physics_world.c:696
          +       6 b3CollideTask  (in benchmark) + 2052,1900,...  [0x104d5befc,0x104d5be64,...]  physics_world.c:685
          +       4 b3CollideTask  (in benchmark) + 1360,1392  [0x104d5bc48,0x104d5bc68]  physics_world.c:674
          +       4 b3CollideTask  (in benchmark) + 3588,3560  [0x104d5c4fc,0x104d5c4e0]  physics_world.c:699
          +       4 b3CollideTask  (in benchmark) + 4372  [0x104d5c80c]  physics_world.c:713
          +       3 b3CollideTask  (in benchmark) + 1084,1020  [0x104d5bb34,0x104d5baf4]  physics_world.c:661
          +       3 b3CollideTask  (in benchmark) + 2148,2160  [0x104d5bf5c,0x104d5bf68]  physics_world.c:688
          +       2 b3CollideTask  (in benchmark) + 708,5244  [0x104d5b9bc,0x104d5cb74]  physics_world.c:0
          +       2 b3CollideTask  (in benchmark) + 432,448  [0x104d5b8a8,0x104d5b8b8]  physics_world.c:598
          +       2 b3CollideTask  (in benchmark) + 608  [0x104d5b958]  physics_world.c:639
          +       2 b3CollideTask  (in benchmark) + 1284  [0x104d5bbfc]  physics_world.c:670
          +       2 b3CollideTask  (in benchmark) + 3624  [0x104d5c520]  physics_world.c:705
          +       1 b3CollideTask  (in benchmark) + 496  [0x104d5b8e8]  physics_world.c:614
          +       1 b3CollideTask  (in benchmark) + 772  [0x104d5b9fc]  physics_world.c:657
          +       1 b3CollideTask  (in benchmark) + 1132  [0x104d5bb64]  physics_world.c:663
          +       1 b3CollideTask  (in benchmark) + 1328  [0x104d5bc28]  physics_world.c:672
          +       1 b3CollideTask  (in benchmark) + 3616  [0x104d5c518]  physics_world.c:704
          17 b3World_Step  (in benchmark) + 520  [0x104d54780]  physics_world.c:1088
            14 b3UpdateBroadPhasePairs  (in benchmark) + 128  [0x104cea660]  broad_phase.c:426
            ! 14 b3ParallelFor  (in benchmark) + 172  [0x104d502f4]  parallel_for.c:118
            !   14 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x104d53c98]  physics_world.c:140
            !     14 b3ParallelForTrampoline  (in benchmark) + 88  [0x104d5042c]  parallel_for.c:60
            !       14 b3FindPairsTask  (in benchmark) + 164  [0x104ceaaac]  broad_phase.c:380
            !         7 b3DynamicTree_Query  (in benchmark) + 152  [0x104d2422c]  dynamic_tree.c:0
            !         5 b3DynamicTree_Query  (in benchmark) + 144  [0x104d24224]  dynamic_tree.c:1128
            !         : 3 b3PairQueryCallback  (in benchmark) + 1888  [0x104ceb410]  broad_phase.c:244
            !         : | 2 b3ContainsKey  (in benchmark) + 88,100  [0x104d9af64,0x104d9af70]  table.c:138
            !         : | 1 b3ContainsKey  (in benchmark) + 132  [0x104d9af90]  table.c:0
            !         : 1 b3PairQueryCallback  (in benchmark) + 100  [0x104cead14]  broad_phase.c:224
            !         : 1 b3PairQueryCallback  (in benchmark) + 1952  [0x104ceb450]  broad_phase.c:324
            !         2 b3DynamicTree_Query  (in benchmark) + 216,292  [0x104d2426c,0x104d242b8]  dynamic_tree.c:1123
            3 b3UpdateBroadPhasePairs  (in benchmark) + 172  [0x104cea68c]  broad_phase.c:434
              3 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x104d53c98]  physics_world.c:140
                3 b3UpdateTreesTask  (in benchmark) + 28  [0x104ceabb8]  broad_phase.c:392
                  1 b3DynamicTree_Rebuild  (in benchmark) + 588  [0x104d255e4]  dynamic_tree.c:2068
                  : 1 b3PartitionMid  (in benchmark) + 760  [0x104d25dd0]  dynamic_tree.c:1537
                  1 b3DynamicTree_Rebuild  (in benchmark) + 676  [0x104d2563c]  dynamic_tree.c:2068
                  : 1 b3PartitionMid  (in benchmark) + 8  [0x104d25ae0]  dynamic_tree.c:1481
                  1 b3DynamicTree_Rebuild  (in benchmark) + 808  [0x104d256c0]  dynamic_tree.c:2068

Total number in stack (recursive counted multiple, when >=5):
        24       b3CrossW  (in benchmark) + 0  [0x104cfe9e4]  contact_solver.c:1053
        24       b3CrossW  (in benchmark) + 0  [0x104cfe9e4]  contact_solver.c:1054
        24       b3CrossW  (in benchmark) + 0  [0x104cfe9e4]  contact_solver.c:1055
        23       b3CrossW  (in benchmark) + 0  [0x104cfe9e4]  contact_solver.c:1056
        15       DYLD-STUB$$__divti3  (in benchmark) + 0  [0x104db3a80]
        15       b3CrossW  (in benchmark) + 0  [0x104cfe9e4]  contact_solver.c:1051
        7       b3ExecuteMainStage  (in benchmark) + 272  [0x104d8d0b4]  solver.c:1137
        7       b3MulAddMVW  (in benchmark) + 0  [0x104cfec68]  contact_solver.c:1037
        7       b3MulSubMVW  (in benchmark) + 0  [0x104cfe558]  contact_solver.c:1025
        6       __divti3  (in libcompiler_rt.dylib) + 0  [0x191f94940]
        6       b3GatherBodies  (in benchmark) + 0  [0x104cfe2a8]  contact_solver.c:1153
        5       __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
        5       __udivmodti4  (in libcompiler_rt.dylib) + 0  [0x191f94728]
        5       b3DefaultAddTaskFcn  (in benchmark) + 20  [0x104d53c98]  physics_world.c:140
        5       b3RotateVectorW  (in benchmark) + 0  [0x104d02b00]  contact_solver.c:1073

Sort by top of stack, same collapsed (when >= 5):
        b3CrossW  (in benchmark)        1760
        b3SolveContacts_Convex  (in benchmark)        817
        b3MulSubMVW  (in benchmark)        612
        b3MulAddMVW  (in benchmark)        594
        b3PrepareContacts_Convex  (in benchmark)        533
        b3CollideTask  (in benchmark)        304
        b3ExecuteBlock  (in benchmark)        189
        b3RotateVectorW  (in benchmark)        180
        b3WarmStartContacts_Convex  (in benchmark)        180
        b3GatherBodies  (in benchmark)        133
        __udivmodti4  (in libcompiler_rt.dylib)        110
        b3InvMulWorldTransforms  (in benchmark)        105
        b3StoreImpulses_Convex  (in benchmark)        79
        b3FinalizeBodiesTask  (in benchmark)        41
        b3ScatterBodies  (in benchmark)        39
        b3InvertMatrix  (in benchmark)        29
        __divti3  (in libcompiler_rt.dylib)        26
        DYLD-STUB$$__divti3  (in benchmark)        23
        b3MulMM  (in benchmark)        16
        b3AABB_Transform  (in benchmark)        11
        b3DynamicTree_Query  (in benchmark)        9
        b3DynamicTree_EnlargeProxy  (in benchmark)        5
        b3SqrtW  (in benchmark)        5

Binary Images:
       0x104ce0000 -        0x104db71ef +benchmark (0) <7B50696F-B48B-39CA-A869-97B6781E0BDF> /Users/*/benchmark
       0x181d00000 -        0x181d52b4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x181d53000 -        0x181d87d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x181d88000 -        0x181e2e217  dyld (1.0.0 - 1378) <A237EF81-B68B-37BA-A165-92C965529534> /usr/lib/dyld
       0x181e2f000 -        0x181e32228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x181e33000 -        0x181e8755f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x181e88000 -        0x181ea89ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x181ea9000 -        0x181f575f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x181f58000 -        0x181fa81d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x181fa9000 -        0x181ff023f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x181ff1000 -        0x181ff3ffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
