Analysis of sampling benchmark (pid 12884) every 1 millisecond
Process:         benchmark [12884]
Path:            /Users/USER/*/benchmark
Load Address:    0x102e60000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [12882]
Target Type:     live task

Date/Time:       2026-07-11 22:27:43.796 -0400
Launch Time:     2026-07-11 22:27:41.756 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    4237 Thread_8890013   DispatchQueue_1: com.apple.main-thread  (serial)
      4237 start  (in dyld) + 6992  [0x181da7e00]
        4237 main  (in benchmark) + 1872  [0x102e611b8]  main.c:362
          3912 b3World_Step  (in benchmark) + 3560  [0x102ed2218]  physics_world.c:1136
          + 3843 b3Solve  (in benchmark) + 3576  [0x102f06e48]  solver.c:1827
          + ! 3843 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x102ed0b50]  physics_world.c:140
          + !   1335 b3SolverTask  (in benchmark) + 992  [0x102f08324]  solver.c:1302
          + !   : 1335 b3ExecuteMainStage  (in benchmark) + 272  [0x102f09b08]  solver.c:1137
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 4276  [0x102f094d0]  solver.c:736
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 4292  [0x102f094e0]  solver.c:746
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 4344  [0x102f09514]  solver.c:750
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 5148  [0x102f09838]  solver.c:818
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 5392  [0x102f0992c]  solver.c:841
          + 3 b3Solve  (in benchmark) + 5988  [0x102f077b4]  solver.c:2145
          +   3 b3BroadPhase_EnlargeProxy  (in benchmark) + 76  [0x102e6a518]  broad_phase.c:126
          +     1 b3DynamicTree_EnlargeProxy  (in benchmark) + 168  [0x102ea2988]  dynamic_tree.c:826
          +     1 b3DynamicTree_EnlargeProxy  (in benchmark) + 256  [0x102ea29e0]  dynamic_tree.c:848
          +     1 b3DynamicTree_EnlargeProxy  (in benchmark) + 276  [0x102ea29f4]  dynamic_tree.c:851
          307 b3World_Step  (in benchmark) + 2340  [0x102ed1d54]  physics_world.c:1128
          + 307 b3ParallelFor  (in benchmark) + 172  [0x102ecd1ac]  parallel_for.c:118
          +   307 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x102ed0b50]  physics_world.c:140
          +     307 b3ParallelForTrampoline  (in benchmark) + 88  [0x102ecd2e4]  parallel_for.c:60
          +       76 b3CollideTask  (in benchmark) + 1124  [0x102ed8b14]  physics_world.c:661
          +       ! 55 b3InvMulWorldTransforms  (in benchmark) + 256,232,...  [0x102ed9c74,0x102ed9c5c,...]  math_functions.h:723
          +       ! 14 b3InvMulWorldTransforms  (in benchmark) + 476,504,...  [0x102ed9d50,0x102ed9d6c,...]  math_functions.h:725
          +       ! 4 b3InvMulWorldTransforms  (in benchmark) + 416  [0x102ed9d14]  math_functions.h:724
          +       ! 3 b3InvMulWorldTransforms  (in benchmark) + 796  [0x102ed9e90]  math_functions.h:727
          +       42 b3CollideTask  (in benchmark) + 4232,3748,...  [0x102ed9738,0x102ed9554,...]  physics_world.c:709
          +       29 b3CollideTask  (in benchmark) + 3940,3916,...  [0x102ed9614,0x102ed95fc,...]  physics_world.c:710
          +       25 b3CollideTask  (in benchmark) + 4284,4304,...  [0x102ed976c,0x102ed9780,...]  physics_world.c:712
          +       23 b3CollideTask  (in benchmark) + 4272,4252,...  [0x102ed9760,0x102ed974c,...]  physics_world.c:711
          +       22 b3CollideTask  (in benchmark) + 2548,2728,...  [0x102ed90a4,0x102ed9158,...]  physics_world.c:693
          +       21 b3CollideTask  (in benchmark) + 2584,2380,...  [0x102ed90c8,0x102ed8ffc,...]  physics_world.c:691
          +       13 b3CollideTask  (in benchmark) + 1964,1996,...  [0x102ed8e5c,0x102ed8e7c,...]  physics_world.c:685
          +       9 b3CollideTask  (in benchmark) + 1724,1680,...  [0x102ed8d6c,0x102ed8d40,...]  physics_world.c:684
          +       9 b3CollideTask  (in benchmark) + 2932,2784,...  [0x102ed9224,0x102ed9190,...]  physics_world.c:690
          +       7 b3CollideTask  (in benchmark) + 4208,3444,...  [0x102ed9720,0x102ed9424,...]  physics_world.c:696
          +       4 b3CollideTask  (in benchmark) + 1284,1256  [0x102ed8bb4,0x102ed8b98]  physics_world.c:670
          +       4 b3CollideTask  (in benchmark) + 4372  [0x102ed97c4]  physics_world.c:713
          +       3 b3CollideTask  (in benchmark) + 1360,1356  [0x102ed8c00,0x102ed8bfc]  physics_world.c:674
          +       3 b3CollideTask  (in benchmark) + 3324,3348  [0x102ed93ac,0x102ed93c4]  physics_world.c:692
          +       2 b3CollideTask  (in benchmark) + 288  [0x102ed87d0]  physics_world.c:581
          +       2 b3CollideTask  (in benchmark) + 632  [0x102ed8928]  physics_world.c:642
          +       2 b3CollideTask  (in benchmark) + 940,980  [0x102ed8a5c,0x102ed8a84]  physics_world.c:658
          +       2 b3CollideTask  (in benchmark) + 2112,2124  [0x102ed8ef0,0x102ed8efc]  physics_world.c:687
          +       2 b3CollideTask  (in benchmark) + 2148,2160  [0x102ed8f14,0x102ed8f20]  physics_world.c:688
          +       1 b3CollideTask  (in benchmark) + 708  [0x102ed8974]  physics_world.c:0
          +       1 b3CollideTask  (in benchmark) + 364  [0x102ed881c]  physics_world.c:598
          +       1 b3CollideTask  (in benchmark) + 612  [0x102ed8914]  physics_world.c:639
          +       1 b3CollideTask  (in benchmark) + 828  [0x102ed89ec]  physics_world.c:657
          +       1 b3CollideTask  (in benchmark) + 3556  [0x102ed9494]  physics_world.c:699
          +       1 b3CollideTask  (in benchmark) + 3632  [0x102ed94e0]  physics_world.c:702
          +       1 b3CollideTask  (in benchmark) + 3624  [0x102ed94d8]  physics_world.c:705
          18 b3World_Step  (in benchmark) + 520  [0x102ed1638]  physics_world.c:1088
            15 b3UpdateBroadPhasePairs  (in benchmark) + 128  [0x102e6a654]  broad_phase.c:426
            ! 15 b3ParallelFor  (in benchmark) + 172  [0x102ecd1ac]  parallel_for.c:118
            !   15 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x102ed0b50]  physics_world.c:140
            !     15 b3ParallelForTrampoline  (in benchmark) + 88  [0x102ecd2e4]  parallel_for.c:60
            !       15 b3FindPairsTask  (in benchmark) + 164  [0x102e6aaa0]  broad_phase.c:380
            !         7 b3DynamicTree_Query  (in benchmark) + 152  [0x102ea2d28]  dynamic_tree.c:0
            !         5 b3DynamicTree_Query  (in benchmark) + 144  [0x102ea2d20]  dynamic_tree.c:1128
            !         : 4 b3PairQueryCallback  (in benchmark) + 1888  [0x102e6b404]  broad_phase.c:244
            !         : | 2 b3ContainsKey  (in benchmark) + 132  [0x102f16cd8]  table.c:0
            !         : | 2 b3ContainsKey  (in benchmark) + 100  [0x102f16cb8]  table.c:138
            !         : 1 b3PairQueryCallback  (in benchmark) + 68  [0x102e6ace8]  broad_phase.c:204
            !         2 b3DynamicTree_Query  (in benchmark) + 132  [0x102ea2d14]  dynamic_tree.c:1128
            !         1 b3DynamicTree_Query  (in benchmark) + 292  [0x102ea2db4]  dynamic_tree.c:1123
            3 b3UpdateBroadPhasePairs  (in benchmark) + 172  [0x102e6a680]  broad_phase.c:434
              3 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x102ed0b50]  physics_world.c:140
                3 b3UpdateTreesTask  (in benchmark) + 28  [0x102e6abac]  broad_phase.c:392
                  2 b3DynamicTree_Rebuild  (in benchmark) + 256  [0x102ea3f94]  dynamic_tree.c:2014
                  1 b3DynamicTree_Rebuild  (in benchmark) + 676  [0x102ea4138]  dynamic_tree.c:2068
                    1 b3PartitionMid  (in benchmark) + 44  [0x102ea4600]  dynamic_tree.c:0

Total number in stack (recursive counted multiple, when >=5):
        16       DYLD-STUB$$__divti3  (in benchmark) + 0  [0x102f2ea1c]
        6       b3ExecuteMainStage  (in benchmark) + 272  [0x102f09b08]  solver.c:1137
        5       __divti3  (in libcompiler_rt.dylib) + 0  [0x191f94940]
        5       __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
        5       __udivmodti4  (in libcompiler_rt.dylib) + 0  [0x191f94728]
        5       b3DefaultAddTaskFcn  (in benchmark) + 20  [0x102ed0b50]  physics_world.c:140
        5       b3GatherBodies  (in benchmark) + 0  [0x102e7e3b8]  contact_solver.c:1208

Sort by top of stack, same collapsed (when >= 5):
        b3SolveContacts_Convex  (in benchmark)        1212
        b3RotateVectorW  (in benchmark)        687
        b3PrepareContacts_Convex  (in benchmark)        413
        b3MulSubMVW  (in benchmark)        367
        b3MulAddMVW  (in benchmark)        352
        b3WarmStartContacts_Convex  (in benchmark)        310
        b3CollideTask  (in benchmark)        231
        b3ExecuteBlock  (in benchmark)        159
        b3GatherBodies  (in benchmark)        115
        b3InvMulWorldTransforms  (in benchmark)        76
        b3StoreImpulses_Convex  (in benchmark)        73
        __udivmodti4  (in libcompiler_rt.dylib)        70
        b3ScatterBodies  (in benchmark)        36
        b3FinalizeBodiesTask  (in benchmark)        34
        DYLD-STUB$$__divti3  (in benchmark)        22
        b3MulMM  (in benchmark)        16
        b3InvertMatrix  (in benchmark)        14
        __divti3  (in libcompiler_rt.dylib)        12
        b3DynamicTree_Query  (in benchmark)        10
        b3AABB_Transform  (in benchmark)        6
        b3Perp  (in benchmark)        5
        b3SqrtW  (in benchmark)        5

Binary Images:
       0x102e60000 -        0x102f321d7 +benchmark (0) <96C158B1-BA87-3854-8F6F-85510FFDA8F4> /Users/*/benchmark
       0x181d00000 -        0x181d52b4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x181d53000 -        0x181d87d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x181d88000 -        0x181e2e217  dyld (1.0.0 - 1378) <A237EF81-B68B-37BA-A165-92C965529534> /usr/lib/dyld
       0x181e2f000 -        0x181e32228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x181e33000 -        0x181e8755f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x181e88000 -        0x181ea89ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x181ea9000 -        0x181f575f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x181f58000 -        0x181fa81d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x181fa9000 -        0x181ff023f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x181ff1000 -        0x181ff3ffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
       0x181ff4000 -        0x182074d9f  libsystem_c.dylib (1752.120.2) <694B7881-1BF3-3D0F-8F19-B50AE4E8EF8A> /usr/lib/system/libsystem_c.dylib
       0x182075000 -        0x182105ae7  libc++.1.dylib (2100.43) <5013C0F8-84A9-3B56-9FEB-C353816A750F> /usr/lib/libc++.1.dylib
       0x182106000 -        0x18212075f  libc++abi.dylib (2100.43) <E482D257-E5A0-3816-BD97-7B39342958DA> /usr/lib/libc++abi.dylib
       0x182121000 -        0x18215e2af  libsystem_kernel.dylib (12377.121.6) <CC1CF985-BC65-3725-809F-4C1E36B8F4BA> /usr/lib/system/libsystem_kernel.dylib
       0x18215f000 -        0x18216bb3b  libsystem_pthread.dylib (539.100.4) <4F33683C-18C8-39A1-800B-2E3BD43BCC13> /usr/lib/system/libsystem_pthread.dylib
       0x18216c000 -        0x182174963  libsystem_platform.dylib (375.120.2) <160FD864-8D15-36FC-9E97-9725388CFAFE> /usr/lib/system/libsystem_platform.dylib
       0x182175000 -        0x1821a46eb  libsystem_info.dylib (600) <3D62F2D9-F516-31BF-83C7-E203D872300B> /usr/lib/system/libsystem_info.dylib
       0x18613c000 -        0x186145e5f  libsystem_darwin.dylib (1752.120.2) <8858F025-745A-388E-9544-080781CC9A69> /usr/lib/system/libsystem_darwin.dylib
       0x1865a7000 -        0x1865b91b6  libsystem_notify.dylib (348.120.4) <64D76451-1E0C-369B-A631-54DA3140E083> /usr/lib/system/libsystem_notify.dylib
       0x188874000 -        0x18888ef7b  libsystem_networkextension.dylib (2226.121.1) <0331EE20-A1FB-3C0D-990A-F65939CFF505> /usr/lib/system/libsystem_networkextension.dylib
       0x188911000 -        0x188928fdf  libsystem_asl.dylib (406) <F40838DF-2F15-3F62-970F-DEE25706BF1B> /usr/lib/system/libsystem_asl.dylib
       0x18a4cf000 -        0x18a4d7387  libsystem_symptoms.dylib (2169.120.7) <F5029F5C-1BF3-31C7-892E-BC8606AC829E> /usr/lib/system/libsystem_symptoms.dylib
       0x18e773000 -        0x18e7ab257  libsystem_containermanager.dylib (725.120.2) <518BE44D-AA31-31E6-B44B-A37AD5E47040> /usr/lib/system/libsystem_containermanager.dylib
       0x18fb84000 -        0x18fb885d7  libsystem_configuration.dylib (1405.120.5) <0F7BBC1C-3D50-3E59-A31F-E4672A80BCEB> /usr/lib/system/libsystem_configuration.dylib
       0x18fb89000 -        0x18fb8f8cf  libsystem_sandbox.dylib (2680.120.12) <EC3A75EA-44C0-3A0B-9BF7-71C117B0A9C6> /usr/lib/system/libsystem_sandbox.dylib
       0x1911e3000 -        0x1911e61fb  libquarantine.dylib (196.120.2) <5849009B-ACA3-3796-94C4-BBDF8D300EBA> /usr/lib/system/libquarantine.dylib
       0x191982000 -        0x191988d03  libsystem_coreservices.dylib (191.4.5) <9576143B-C303-35A3-BA63-1FD06EDA2BB1> /usr/lib/system/libsystem_coreservices.dylib
       0x191f0d000 -        0x191f4aa77  libsystem_m.dylib (3312.100.1) <A7E0863C-101A-31A0-922B-ED9B02626151> /usr/lib/system/libsystem_m.dylib
       0x191f4c000 -        0x191f4f527  libmacho.dylib (1378) <755441B4-C034-3E3A-8E3C-F424FBB28261> /usr/lib/system/libmacho.dylib
       0x191f69000 -        0x191f763a7  libcommonCrypto.dylib (600035) <CE357BB1-2D49-37CC-9FFE-D093936B1475> /usr/lib/system/libcommonCrypto.dylib
       0x191f77000 -        0x191f80ca3  libunwind.dylib (2100.2) <FC8F0C4E-6FB0-3E27-ABEF-B0FA720CD5E4> /usr/lib/system/libunwind.dylib
       0x191f89000 -        0x191f937ff  libcopyfile.dylib (240) <8ACFAC7A-88E9-3EF4-853F-A9140FF110E5> /usr/lib/system/libcopyfile.dylib
       0x191f94000 -        0x191f97987  libcompiler_rt.dylib (103.3) <AA79151F-C19D-3C7C-92F8-B10F04D82C1C> /usr/lib/system/libcompiler_rt.dylib
       0x191f98000 -        0x191f9c78b  libsystem_collections.dylib (1752.120.2) <72DB5BE7-EF78-37D0-8AAD-53E37CFE4287> /usr/lib/system/libsystem_collections.dylib
       0x191f9d000 -        0x191fa04cf  libsystem_secinit.dylib (168.100.7) <E525C566-CDA4-3D99-B12B-1615FD54A1F3> /usr/lib/system/libsystem_secinit.dylib
       0x191fa1000 -        0x191fa3bf7  libremovefile.dylib (85.100.6) <635E661D-80A7-340D-A165-3F7D318FDFC9> /usr/lib/system/libremovefile.dylib
       0x191fa4000 -        0x191fa4f27  libkeymgr.dylib (31) <8C08891A-DF1C-3DCC-AB64-4742FD6BE9BA> /usr/lib/system/libkeymgr.dylib
       0x191fa5000 -        0x191fade37  libsystem_dnssd.dylib (2881.120.11) <6F45DF3F-233B-3BC3-BA8C-B43E7DA884BF> /usr/lib/system/libsystem_dnssd.dylib
       0x191fae000 -        0x191fb309b  libcache.dylib (95) <189B576E-6176-3F82-8FA4-5914B0BEAEE7> /usr/lib/system/libcache.dylib
       0x191fb4000 -        0x191fb5ce3  libSystem.B.dylib (1356) <D65E4112-C151-3FF8-BEB7-4841436012D6> /usr/lib/libSystem.B.dylib
       0x2851eb000 -        0x2851f2349  libRosetta.dylib (367.9) <8651ED4F-6506-3788-B56B-32EE414A85CA> /usr/lib/libRosetta.dylib
       0x286e08000 -        0x286e0ba4b  libsystem_darwindirectory.dylib (122) <CF277A2C-C818-3F16-8B3F-3C7B39FCD164> /usr/lib/system/libsystem_darwindirectory.dylib
       0x286e0c000 -        0x286e155d3  libsystem_eligibility.dylib (319.121.1) <DDAC0531-0262-3DDC-8EC8-80EB9438847A> /usr/lib/system/libsystem_eligibility.dylib
       0x286e16000 -        0x286e1d88b  libsystem_sanitizers.dylib (26.1) <44C4234F-8B2D-38D3-A774-B4B3C75AF3A7> /usr/lib/system/libsystem_sanitizers.dylib
       0x286e1e000 -        0x286e1ebb7  libsystem_trial.dylib (474.2.18.2) <68C583BA-AFF5-3916-86AE-6E38BFEF98D6> /usr/lib/system/libsystem_trial.dylib
