Analysis of sampling benchmark (pid 28302) every 1 millisecond
Process:         benchmark [28302]
Path:            /Users/USER/*/benchmark
Load Address:    0x100dec000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [28075]
Target Type:     live task

Date/Time:       2026-07-11 23:44:31.117 -0400
Launch Time:     2026-07-11 23:44:29.079 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         80.3M
Physical footprint (peak):  80.3M
Idle exit:                  untracked
----

Call graph:
    6738 Thread_9086915   DispatchQueue_1: com.apple.main-thread  (serial)
      6738 start  (in dyld) + 6992  [0x181da7e00]
        6692 main  (in benchmark) + 1872  [0x100ded1b8]  main.c:362
        + 5980 b3World_Step  (in benchmark) + 3560  [0x100e5d690]  physics_world.c:1136
        + ! 5809 b3Solve  (in benchmark) + 3576  [0x100e922cc]  solver.c:1832
        + ! : 5809 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100e5bfc8]  physics_world.c:140
        + ! :   1833 b3SolverTask  (in benchmark) + 992  [0x100e937a8]  solver.c:1307
        + ! :   | 1833 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :   |   + 1 b3InvertMatrix  (in benchmark) + 24  [0x100e029c4]  math_functions.h:865
        + ! :   |   + 1 b3InvertMatrix  (in benchmark) + 556  [0x100e02bd8]  math_functions.h:889
        + ! :   |   + ! 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
        + ! :   |   + 1 b3InvertMatrix  (in benchmark) + 584  [0x100e02bf4]  math_functions.h:889
        + ! :   |   + ! 1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
        + ! :   |   + 1 b3InvertMatrix  (in benchmark) + 672  [0x100e02c4c]  math_functions.h:891
        + ! :   |   +   1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
        + ! :   |   13 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
        + ! :   |   + 13 __udivmodti4  (in libcompiler_rt.dylib) + 0,164,...  [0x191f94728,0x191f947cc,...]
        + ! :   |   4 b3ExecuteBlock  (in benchmark) + 4172  [0x100e96034]  solver.c:988
        + ! :   |   + 4 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
        + ! :   |   4 b3InvertMatrix  (in benchmark) + 1068  [0x100e02dd8]  math_functions.h:915
        + ! :   |   3 __divti3  (in libcompiler_rt.dylib) + 84  [0x191f94994]
        + ! :   |   2 b3ExecuteBlock  (in benchmark) + 4204  [0x100e96054]  solver.c:988
        + ! :   |   + 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
        + ! :   |   1 b3ExecuteBlock  (in benchmark) + 4232  [0x100e96070]  solver.c:988
        + ! :   |     1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
        + ! :   136 b3SolverTask  (in benchmark) + 896  [0x100e93748]  solver.c:1290
        + ! :   | 136 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :   |   82 b3ExecuteBlock  (in benchmark) + 4984,5468,...  [0x100e96360,0x100e96544,...]  solver.c:1025
        + ! :   |   43 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
        + ! :   |   + 43 __udivmodti4  (in libcompiler_rt.dylib) + 36,16,...  [0x191f9474c,0x191f94738,...]
        + ! :   |   5 b3ExecuteBlock  (in benchmark) + 4736  [0x100e96268]  solver.c:1025
        + ! :   |   + 5 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
        + ! :   |   3 __divti3  (in libcompiler_rt.dylib) + 84  [0x191f94994]
        + ! :   |   2 b3ExecuteBlock  (in benchmark) + 4808  [0x100e962b0]  solver.c:1025
        + ! :   |   + 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
        + ! :   |   1 b3ExecuteBlock  (in benchmark) + 4760  [0x100e96280]  solver.c:1025
        + ! :   |     1 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
        + ! :   126 b3SolverTask  (in benchmark) + 1156  [0x100e9384c]  solver.c:1343
        + ! :   | 44 b3StoreImpulses_Convex  (in benchmark) + 488,464,...  [0x100e10900,0x100e108e8,...]  contact_solver.c:2104
        + ! :   | 18 b3StoreImpulses_Convex  (in benchmark) + 436,460,...  [0x100e108cc,0x100e108e4,...]  contact_solver.c:2103
        + ! :   | 17 b3StoreImpulses_Convex  (in benchmark) + 652,616,...  [0x100e109a4,0x100e10980,...]  contact_solver.c:2115
        + ! :   | 11 b3StoreImpulses_Convex  (in benchmark) + 540,516,...  [0x100e10934,0x100e1091c,...]  contact_solver.c:2105
        + ! :   | 10 b3StoreImpulses_Convex  (in benchmark) + 604  [0x100e10974]  contact_solver.c:2114
        + ! :   | 5 b3StoreImpulses_Convex  (in benchmark) + 592  [0x100e10968]  contact_solver.c:2111
        + ! :   | 4 b3StoreImpulses_Convex  (in benchmark) + 576,580  [0x100e10958,0x100e1095c]  contact_solver.c:2107
        + ! :   | 3 b3StoreImpulses_Convex  (in benchmark) + 568  [0x100e10950]  contact_solver.c:2102
        + ! :   | 3 b3StoreImpulses_Convex  (in benchmark) + 596,600  [0x100e1096c,0x100e10970]  contact_solver.c:2108
        + ! :   | 3 b3StoreImpulses_Convex  (in benchmark) + 628,632  [0x100e1098c,0x100e10990]  contact_solver.c:2123
        + ! :   | 2 b3StoreImpulses_Convex  (in benchmark) + 584  [0x100e10960]  contact_solver.c:2109
        + ! :   | 2 b3StoreImpulses_Convex  (in benchmark) + 588  [0x100e10964]  contact_solver.c:2110
        + ! :   | 1 b3StoreImpulses_Convex  (in benchmark) + 384  [0x100e10898]  contact_solver.c:2088
        + ! :   | 1 b3StoreImpulses_Convex  (in benchmark) + 404  [0x100e108ac]  contact_solver.c:2100
        + ! :   | 1 b3StoreImpulses_Convex  (in benchmark) + 408  [0x100e108b0]  contact_solver.c:2101
        + ! :   | 1 b3StoreImpulses_Convex  (in benchmark) + 664  [0x100e109b0]  contact_solver.c:2128
        + ! :   3 b3SolverTask  (in benchmark) + 1076  [0x100e937fc]  solver.c:1329
        + ! :     3 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :       2 b3ApplyRestitution_Convex  (in benchmark) + 100,108  [0x100e0fd6c,0x100e0fd74]  contact_solver.c:1984
        + ! :       1 b3ApplyRestitution_Convex  (in benchmark) + 156  [0x100e0fda4]  contact_solver.c:1988
        + ! 163 b3Solve  (in benchmark) + 3936  [0x100e92434]  solver.c:1889
        + ! : 163 b3ParallelFor  (in benchmark) + 172  [0x100e58624]  parallel_for.c:118
        + ! :   163 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100e5bfc8]  physics_world.c:140
        + ! :     163 b3ParallelForTrampoline  (in benchmark) + 88  [0x100e5875c]  parallel_for.c:60
        + ! :       30 b3FinalizeBodiesTask  (in benchmark) + 5344  [0x100e94d80]  solver.c:841
        + ! :       | 30 b3ComputeFatShapeAABB  (in benchmark) + 60  [0x100e871e8]  shape.c:608
        + ! :       |   28 b3ComputeShapeAABB  (in benchmark) + 224  [0x100e87118]  shape.c:578
        + ! :       |   + 12 b3AABB_Transform  (in benchmark) + 216,360,...  [0x100e3a374,0x100e3a404,...]  math_functions.h:1095
        + ! :       |   + 10 b3AABB_Transform  (in benchmark) + 964,840,...  [0x100e3a660,0x100e3a5e4,...]  math_functions.h:1097
        + ! :       |   + 6 b3AABB_Transform  (in benchmark) + 708,492,...  [0x100e3a560,0x100e3a488,...]  math_functions.h:1096
        + ! :       |   2 b3ComputeShapeAABB  (in benchmark) + 360  [0x100e871a0]  shape.c:593
        + ! :       23 __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
        + ! :       | 23 __udivmodti4  (in libcompiler_rt.dylib) + 16,0,...  [0x191f94738,0x191f94728,...]
        + ! :       18 b3FinalizeBodiesTask  (in benchmark) + 4952  [0x100e94bf8]  solver.c:798
        + ! :       | 6 b3MulMM  (in benchmark) + 68,152,...  [0x100df0af0,0x100df0b44,...]  math_functions.h:846
        + ! :       | 4 b3MulMM  (in benchmark) + 384,312,...  [0x100df0c2c,0x100df0be4,...]  math_functions.h:847
        + ! :       | 4 b3MulMM  (in benchmark) + 548,564,...  [0x100df0cd0,0x100df0ce0,...]  math_functions.h:848
        + ! :       | 3 b3MulMM  (in benchmark) + 684  [0x100df0d58]  math_functions.h:849
        + ! :       | 1 b3MulMM  (in benchmark) + 4  [0x100df0ab0]  math_functions.h:844
        + ! :       14 b3FinalizeBodiesTask  (in benchmark) + 1328,2156,...  [0x100e93dd0,0x100e9410c,...]  solver.c:711
        + ! :       11 b3FinalizeBodiesTask  (in benchmark) + 4908  [0x100e94bcc]  solver.c:798
        + ! :       | 5 b3MulMM  (in benchmark) + 56,100,...  [0x100df0ae4,0x100df0b10,...]  math_functions.h:846
        + ! :       | 3 b3MulMM  (in benchmark) + 544,560,...  [0x100df0ccc,0x100df0cdc,...]  math_functions.h:848
        + ! :       | 2 b3MulMM  (in benchmark) + 336,408  [0x100df0bfc,0x100df0c44]  math_functions.h:847
        + ! :       | 1 b3MulMM  (in benchmark) + 684  [0x100df0d58]  math_functions.h:849
        + ! :       10 b3FinalizeBodiesTask  (in benchmark) + 2612,2628,...  [0x100e942d4,0x100e942e4,...]  solver.c:715
        + ! :       9 b3FinalizeBodiesTask  (in benchmark) + 3820,3832,...  [0x100e9478c,0x100e94798,...]  solver.c:731
        + ! :       6 __divti3  (in libcompiler_rt.dylib) + 84,88  [0x191f94994,0x191f94998]
        + ! :       6 b3FinalizeBodiesTask  (in benchmark) + 3144,3484,...  [0x100e944e8,0x100e9463c,...]  solver.c:721
        + ! :       5 b3FinalizeBodiesTask  (in benchmark) + 4756,4688,...  [0x100e94b34,0x100e94af0,...]  solver.c:797
        + ! :       4 b3FinalizeBodiesTask  (in benchmark) + 2928,2568,...  [0x100e94410,0x100e942a8,...]  fixed.h:0
        + ! :       4 b3FinalizeBodiesTask  (in benchmark) + 2976,2980  [0x100e94440,0x100e94444]  solver.c:0
        + ! :       4 b3FinalizeBodiesTask  (in benchmark) + 704,848,...  [0x100e93b60,0x100e93bf0,...]  solver.c:699
        + ! :       3 b3FinalizeBodiesTask  (in benchmark) + 1012,1032  [0x100e93c94,0x100e93ca8]  solver.c:701
        + ! :       2 b3FinalizeBodiesTask  (in benchmark) + 472,508  [0x100e93a78,0x100e93a9c]  solver.c:698
        + ! :       2 b3FinalizeBodiesTask  (in benchmark) + 1932  [0x100e9402c]  solver.c:711
        + ! :       | 2 DYLD-STUB$$__divti3  (in benchmark) + 4  [0x100eb9ec4]
        + ! :       2 b3FinalizeBodiesTask  (in benchmark) + 5180  [0x100e94cdc]  solver.c:826
        + ! :       2 b3FinalizeBodiesTask  (in benchmark) + 5208  [0x100e94cf8]  solver.c:848
        + ! :       1 b3FinalizeBodiesTask  (in benchmark) + 1032  [0x100e93ca8]  solver.c:701
        + ! :       | 1 b3IsValidVec3  (in benchmark) + 36  [0x100e464ec]  math_functions.c:22
        + ! :       1 b3FinalizeBodiesTask  (in benchmark) + 4176  [0x100e948f0]  solver.c:734
        + ! :       1 b3FinalizeBodiesTask  (in benchmark) + 4204  [0x100e9490c]  solver.c:738
        + ! :       1 b3FinalizeBodiesTask  (in benchmark) + 4244  [0x100e94934]  solver.c:739
        + ! :       1 b3FinalizeBodiesTask  (in benchmark) + 4324  [0x100e94984]  solver.c:753
        + ! :       1 b3FinalizeBodiesTask  (in benchmark) + 4452  [0x100e94a04]  solver.c:764
        + ! :       1 b3FinalizeBodiesTask  (in benchmark) + 4872  [0x100e94ba8]  solver.c:798
        + ! :       1 b3FinalizeBodiesTask  (in benchmark) + 5392  [0x100e94db0]  solver.c:846
        + ! 7 b3Solve  (in benchmark) + 5988  [0x100e92c38]  solver.c:2150
        + ! : 7 b3BroadPhase_EnlargeProxy  (in benchmark) + 76  [0x100df6518]  broad_phase.c:126
        + ! :   6 b3DynamicTree_EnlargeProxy  (in benchmark) + 32,96,...  [0x100e2dd78,0x100e2ddb8,...]  dynamic_tree.c:826
        + ! :   1 b3DynamicTree_EnlargeProxy  (in benchmark) + 276  [0x100e2de6c]  dynamic_tree.c:851
        + ! 1 b3Solve  (in benchmark) + 3552  [0x100e922b4]  solver.c:1830
        + !   1 snprintf  (in libsystem_c.dylib) + 68  [0x1820004d8]
        + !     1 _vsnprintf  (in libsystem_c.dylib) + 212  [0x1820211d0]
        + !       1 __vfprintf  (in libsystem_c.dylib) + 11568  [0x181ff8778]
        + !         1 __sfvwrite  (in libsystem_c.dylib) + 348  [0x181ff8d38]
        + !           1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18216f50c]
        + 672 b3World_Step  (in benchmark) + 2340  [0x100e5d1cc]  physics_world.c:1128
        + ! 672 b3ParallelFor  (in benchmark) + 172  [0x100e58624]  parallel_for.c:118
        + !   672 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100e5bfc8]  physics_world.c:140
        + !     672 b3ParallelForTrampoline  (in benchmark) + 88  [0x100e5875c]  parallel_for.c:60
        + !       173 b3CollideTask  (in benchmark) + 1124  [0x100e63f8c]  physics_world.c:661
        + !       : 112 b3InvMulWorldTransforms  (in benchmark) + 256,280,...  [0x100e650ec,0x100e65104,...]  math_functions.h:723
        + !       : 55 b3InvMulWorldTransforms  (in benchmark) + 528,440,...  [0x100e651fc,0x100e651a4,...]  math_functions.h:725
        + !       : 5 b3InvMulWorldTransforms  (in benchmark) + 416,412  [0x100e6518c,0x100e65188]  math_functions.h:724
        + !       : 1 b3InvMulWorldTransforms  (in benchmark) + 0  [0x100e64fec]  math_functions.h:721
        + !       91 b3CollideTask  (in benchmark) + 4232,4180,...  [0x100e64bb0,0x100e64b7c,...]  physics_world.c:709
        + !       82 b3CollideTask  (in benchmark) + 3944,3996,...  [0x100e64a90,0x100e64ac4,...]  physics_world.c:710
        + !       55 b3CollideTask  (in benchmark) + 4284,4304,...  [0x100e64be4,0x100e64bf8,...]  physics_world.c:712
        + !       49 b3CollideTask  (in benchmark) + 4272,4252,...  [0x100e64bd8,0x100e64bc4,...]  physics_world.c:711
        + !       37 b3CollideTask  (in benchmark) + 2584,2356,...  [0x100e64540,0x100e6445c,...]  physics_world.c:691
        + !       36 b3CollideTask  (in benchmark) + 2548,2704,...  [0x100e6451c,0x100e645b8,...]  physics_world.c:693
        + !       26 b3CollideTask  (in benchmark) + 3164,3252,...  [0x100e64784,0x100e647dc,...]  physics_world.c:690
        + !       12 b3CollideTask  (in benchmark) + 1672,1724,...  [0x100e641b0,0x100e641e4,...]  physics_world.c:684
        + !       12 b3CollideTask  (in benchmark) + 4372  [0x100e64c3c]  physics_world.c:713
        + !       11 b3CollideTask  (in benchmark) + 4208,4156,...  [0x100e64b98,0x100e64b64,...]  physics_world.c:696
        + !       10 b3CollideTask  (in benchmark) + 892,916,...  [0x100e63ea4,0x100e63ebc,...]  physics_world.c:658
        + !       10 b3CollideTask  (in benchmark) + 1924,2028,...  [0x100e642ac,0x100e64314,...]  physics_world.c:685
        + !       9 b3CollideTask  (in benchmark) + 3324,3140,...  [0x100e64824,0x100e6476c,...]  physics_world.c:692
        + !       8 b3CollideTask  (in benchmark) + 708,504,...  [0x100e63dec,0x100e63d20,...]  physics_world.c:0
        + !       8 b3CollideTask  (in benchmark) + 1456,1360,...  [0x100e640d8,0x100e64078,...]  physics_world.c:674
        + !       8 b3CollideTask  (in benchmark) + 2124,2076,...  [0x100e64374,0x100e64344,...]  physics_world.c:687
        + !       4 b3CollideTask  (in benchmark) + 432,364,...  [0x100e63cd8,0x100e63c94,...]  physics_world.c:598
        + !       4 b3CollideTask  (in benchmark) + 828,768,...  [0x100e63e64,0x100e63e28,...]  physics_world.c:657
        + !       3 b3CollideTask  (in benchmark) + 1172  [0x100e63fbc]  physics_world.c:664
        + !       3 b3CollideTask  (in benchmark) + 1284  [0x100e6402c]  physics_world.c:670
        + !       3 b3CollideTask  (in benchmark) + 1344,1328  [0x100e64068,0x100e64058]  physics_world.c:672
        + !       3 b3CollideTask  (in benchmark) + 2148  [0x100e6438c]  physics_world.c:688
        + !       2 b3CollideTask  (in benchmark) + 1200  [0x100e63fd8]  physics_world.c:665
        + !       2 b3CollideTask  (in benchmark) + 2172  [0x100e643a4]  physics_world.c:698
        + !       2 b3CollideTask  (in benchmark) + 3556,3588  [0x100e6490c,0x100e6492c]  physics_world.c:699
        + !       2 b3CollideTask  (in benchmark) + 3624  [0x100e64950]  physics_world.c:705
        + !       1 b3CollideTask  (in benchmark) + 288  [0x100e63c48]  physics_world.c:581
        + !       1 b3CollideTask  (in benchmark) + 336  [0x100e63c78]  physics_world.c:588
        + !       1 b3CollideTask  (in benchmark) + 608  [0x100e63d88]  physics_world.c:639
        + !       1 b3CollideTask  (in benchmark) + 632  [0x100e63da0]  physics_world.c:642
        + !       1 b3CollideTask  (in benchmark) + 740  [0x100e63e0c]  physics_world.c:654
        + !       1 b3CollideTask  (in benchmark) + 1052  [0x100e63f44]  physics_world.c:659
        + !       1 b3CollideTask  (in benchmark) + 1016  [0x100e63f20]  physics_world.c:661
        + 40 b3World_Step  (in benchmark) + 520  [0x100e5cab0]  physics_world.c:1088
        +   33 b3UpdateBroadPhasePairs  (in benchmark) + 128  [0x100df6654]  broad_phase.c:426
        +   : 33 b3ParallelFor  (in benchmark) + 172  [0x100e58624]  parallel_for.c:118
        +   :   33 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100e5bfc8]  physics_world.c:140
        +   :     33 b3ParallelForTrampoline  (in benchmark) + 88  [0x100e5875c]  parallel_for.c:60
        +   :       33 b3FindPairsTask  (in benchmark) + 164  [0x100df6aa0]  broad_phase.c:380
        +   :         18 b3DynamicTree_Query  (in benchmark) + 152  [0x100e2e1a0]  dynamic_tree.c:0
        +   :         6 b3DynamicTree_Query  (in benchmark) + 144  [0x100e2e198]  dynamic_tree.c:1128
        +   :         | 6 b3PairQueryCallback  (in benchmark) + 1888  [0x100df7404]  broad_phase.c:244
        +   :         |   6 b3ContainsKey  (in benchmark) + 100  [0x100ea215c]  table.c:138
        +   :         5 b3DynamicTree_Query  (in benchmark) + 292,260,...  [0x100e2e22c,0x100e2e20c,...]  dynamic_tree.c:1123
        +   :         1 b3DynamicTree_Query  (in benchmark) + 192  [0x100e2e1c8]  dynamic_tree.c:1121
        +   :         1 b3DynamicTree_Query  (in benchmark) + 308  [0x100e2e23c]  dynamic_tree.c:1125
        +   :         1 b3DynamicTree_Query  (in benchmark) + 132  [0x100e2e18c]  dynamic_tree.c:1128
        +   :         1 b3DynamicTree_Query  (in benchmark) + 316  [0x100e2e244]  dynamic_tree.c:1139
        +   7 b3UpdateBroadPhasePairs  (in benchmark) + 172  [0x100df6680]  broad_phase.c:434
        +     7 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100e5bfc8]  physics_world.c:140
        +       7 b3UpdateTreesTask  (in benchmark) + 28  [0x100df6bac]  broad_phase.c:392
        +         5 b3DynamicTree_Rebuild  (in benchmark) + 676  [0x100e2f5b0]  dynamic_tree.c:2077
        +         | 2 b3PartitionMid  (in benchmark) + 212  [0x100e2fb20]  dynamic_tree.c:1490
        +         | 1 b3PartitionMid  (in benchmark) + 720  [0x100e2fd1c]  dynamic_tree.c:0
        +         | 1 b3PartitionMid  (in benchmark) + 1080  [0x100e2fe84]  dynamic_tree.c:1545
        +         | 1 b3PartitionMid  (in benchmark) + 1112  [0x100e2fea4]  dynamic_tree.c:1548
        +         1 b3DynamicTree_Rebuild  (in benchmark) + 256  [0x100e2f40c]  dynamic_tree.c:2023
        +         1 b3DynamicTree_Rebuild  (in benchmark) + 636  [0x100e2f588]  dynamic_tree.c:2077
        +           1 b3AllocateNode  (in benchmark) + 20  [0x100e2c508]  dynamic_tree.c:102
        43 main  (in benchmark) + 1672  [0x100ded0f0]  main.c:348
        + 24 b3World_Step  (in benchmark) + 3560  [0x100e5d690]  physics_world.c:1136
        + ! 23 b3Solve  (in benchmark) + 3576  [0x100e922cc]  solver.c:1832
        + ! : 23 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100e5bfc8]  physics_world.c:140
        + ! :   7 b3SolverTask  (in benchmark) + 992  [0x100e937a8]  solver.c:1307
        + ! :   | 7 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :   |   1 b3GatherBodies  (in benchmark) + 176  [0x100e0a78c]  contact_solver.c:1277
        + ! :   |   1 b3MakeMatrixFromQuatW  (in benchmark) + 1856  [0x100e0f244]  contact_solver.c:1171
        + ! :   |   1 b3MulSubMVW  (in benchmark) + 320  [0x100e0aacc]  contact_solver.c:1094
        + ! :   |   1 b3RelVelocityW  (in benchmark) + 264  [0x100e0f674]  contact_solver.c:1005
        + ! :   |   1 b3RelVelocityW  (in benchmark) + 200  [0x100e0f634]  contact_solver.c:1007
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 13296  [0x100e0e614]  contact_solver.c:1928
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 3652  [0x100e0c068]  contact_solver.c:1968
        + ! :   |     1 b3ScatterBodies  (in benchmark) + 0  [0x100e0b130]  contact_solver.c:1302
        + ! :   6 b3SolverTask  (in benchmark) + 828  [0x100e93704]  solver.c:1279
        + ! :   | 6 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :   |   1 b3MulMV3W  (in benchmark) + 176  [0x100e0f300]  contact_solver.c:1177
        + ! :   |   1 b3MulMV3W  (in benchmark) + 384  [0x100e0f3d0]  contact_solver.c:1178
        + ! :   |   1 b3MulMV3W  (in benchmark) + 624  [0x100e0f4c0]  contact_solver.c:1179
        + ! :   |   1 b3RelVelocityW  (in benchmark) + 684  [0x100e0f818]  contact_solver.c:1011
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 5236  [0x100e0c698]  contact_solver.c:0
        + ! :   |   1 b3SolveContacts_Convex  (in benchmark) + 6524  [0x100e0cba0]  contact_solver.c:1859
        + ! :   5 b3SolverTask  (in benchmark) + 712  [0x100e93690]  solver.c:1260
        + ! :   | 5 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :   |   1 b3GatherBodies  (in benchmark) + 132  [0x100e0a760]  contact_solver.c:1277
        + ! :   |   1 b3WarmStartContacts_Convex  (in benchmark) + 436  [0x100e09070]  contact_solver.c:1728
        + ! :   |   1 b3WarmStartContacts_Convex  (in benchmark) + 1816  [0x100e095d4]  contact_solver.c:1731
        + ! :   |   1 b3WarmStartContacts_Convex  (in benchmark) + 2104  [0x100e096f4]  contact_solver.c:1736
        + ! :   |   1 b3WarmStartContacts_Convex  (in benchmark) + 6100  [0x100e0a690]  contact_solver.c:1764
        + ! :   |     1 b3ScatterBodies  (in benchmark) + 64  [0x100e0b170]  contact_solver.c:1315
        + ! :   4 b3SolverTask  (in benchmark) + 440  [0x100e93580]  solver.c:1217
        + ! :   | 4 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1460  [0x100e07414]  contact_solver.c:1479
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1596  [0x100e0749c]  contact_solver.c:1492
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 1716  [0x100e07514]  contact_solver.c:1502
        + ! :   |   1 b3PrepareContacts_Convex  (in benchmark) + 6296  [0x100e086f8]  contact_solver.c:1624
        + ! :   1 b3SolverTask  (in benchmark) + 636  [0x100e93644]  solver.c:1246
        + ! :     1 b3ExecuteMainStage  (in benchmark) + 272  [0x100e94f8c]  solver.c:1142
        + ! :       1 b3ExecuteBlock  (in benchmark) + 3880  [0x100e95f10]  solver.c:988
        + ! 1 b3Solve  (in benchmark) + 3936  [0x100e92434]  solver.c:1889
        + !   1 b3ParallelFor  (in benchmark) + 172  [0x100e58624]  parallel_for.c:118
        + !     1 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100e5bfc8]  physics_world.c:140
        + !       1 b3ParallelForTrampoline  (in benchmark) + 88  [0x100e5875c]  parallel_for.c:60
        + !         1 b3FinalizeBodiesTask  (in benchmark) + 3432  [0x100e94608]  fixed.h:0
        + 16 b3World_Step  (in benchmark) + 2340  [0x100e5d1cc]  physics_world.c:1128
        + ! 16 b3ParallelFor  (in benchmark) + 172  [0x100e58624]  parallel_for.c:118
        + !   16 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100e5bfc8]  physics_world.c:140
        + !     16 b3ParallelForTrampoline  (in benchmark) + 88  [0x100e5875c]  parallel_for.c:60
        + !       16 b3CollideTask  (in benchmark) + 4740  [0x100e64dac]  physics_world.c:739
        + !         16 b3UpdateContact  (in benchmark) + 460  [0x100dff47c]  contact.c:845
        + !           15 b3UpdateConvexContact  (in benchmark) + 3908  [0x100e00b30]  contact.c:619
        + !           : 9 b3CollideHulls  (in benchmark) + 6036  [0x100e164d0]  convex_manifold.c:1590
        + !           : | 6 b3QueryEdgeDirections  (in benchmark) + 1820,1796,...  [0x100e1928c,0x100e19274,...]  convex_manifold.c:299
        + !           : | 1 b3QueryEdgeDirections  (in benchmark) + 1304  [0x100e19088]  convex_manifold.c:271
        + !           : | 1 b3QueryEdgeDirections  (in benchmark) + 1032  [0x100e18f78]  convex_manifold.c:274
        + !           : | 1 b3QueryEdgeDirections  (in benchmark) + 696  [0x100e18e28]  convex_manifold.c:275
        + !           : 6 b3CollideHulls  (in benchmark) + 6232  [0x100e16594]  convex_manifold.c:1614
        + !           :   3 b3BuildFaceAContact  (in benchmark) + 1804  [0x100e16d8c]  convex_manifold.c:1202
        + !           :   + 3 ???  (in <unknown binary>)  [0x1]
        + !           :   +   2 b3ClipPolygon  (in benchmark) + 336,360  [0x100e46150,0x100e46168]  manifold.c:140
        + !           :   +   1 b3ClipPolygon  (in benchmark) + 384  [0x100e46180]  manifold.c:149
        + !           :   1 b3BuildFaceAContact  (in benchmark) + 5396  [0x100e17b94]  convex_manifold.c:0
        + !           :   1 b3BuildFaceAContact  (in benchmark) + 564  [0x100e168b4]  convex_manifold.c:1177
        + !           :   + 1 b3FindIncidentFace  (in benchmark) + 860  [0x100e45e4c]  manifold.c:41
        + !           :   1 b3BuildFaceAContact  (in benchmark) + 1712  [0x100e16d30]  convex_manifold.c:1200
        + !           1 b3UpdateConvexContact  (in benchmark) + 112  [0x100dffc5c]  contact.c:619
        + 2 b3World_Step  (in benchmark) + 520  [0x100e5cab0]  physics_world.c:1088
        + ! 1 b3UpdateBroadPhasePairs  (in benchmark) + 128  [0x100df6654]  broad_phase.c:426
        + ! : 1 b3ParallelFor  (in benchmark) + 172  [0x100e58624]  parallel_for.c:118
        + ! :   1 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100e5bfc8]  physics_world.c:140
        + ! :     1 b3ParallelForTrampoline  (in benchmark) + 88  [0x100e5875c]  parallel_for.c:60
        + ! :       1 b3FindPairsTask  (in benchmark) + 164  [0x100df6aa0]  broad_phase.c:380
        + ! :         1 b3DynamicTree_Query  (in benchmark) + 292  [0x100e2e22c]  dynamic_tree.c:1123
        + ! 1 b3UpdateBroadPhasePairs  (in benchmark) + 348  [0x100df6730]  broad_phase.c:460
        + !   1 b3AddKey  (in benchmark) + 516  [0x100ea23a4]  table.c:170
        + 1 b3World_Step  (in benchmark) + 3416  [0x100e5d600]  physics_world.c:1128
        +   1 b3LinkContact  (in benchmark) + 132  [0x100e3e024]  island.c:227
