Analysis of sampling benchmark (pid 19013) every 1 millisecond
Process:         benchmark [19013]
Path:            /Users/USER/*/benchmark
Load Address:    0x100a64000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19011]
Target Type:     live task

Date/Time:       2026-07-11 23:21:34.338 -0400
Launch Time:     2026-07-11 23:21:32.302 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    4945 Thread_8996135   DispatchQueue_1: com.apple.main-thread  (serial)
      4945 start  (in dyld) + 6992  [0x181da7e00]
        4945 main  (in benchmark) + 1872  [0x100a651b8]  main.c:362
          4555 b3World_Step  (in benchmark) + 3560  [0x100ad6218]  physics_world.c:1136
          + 4474 b3Solve  (in benchmark) + 3576  [0x100b0ae54]  solver.c:1832
          + ! 4474 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100ad4b50]  physics_world.c:140
          + !   1530 b3SolverTask  (in benchmark) + 992  [0x100b0c330]  solver.c:1307
          + !   : 1530 b3ExecuteMainStage  (in benchmark) + 272  [0x100b0db14]  solver.c:1142
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 2112  [0x100b0cc68]  solver.c:714
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 4344  [0x100b0d520]  solver.c:755
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 4732  [0x100b0d6a4]  solver.c:797
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 4884  [0x100b0d73c]  solver.c:798
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 5288  [0x100b0d8d0]  solver.c:828
          + !       1 b3FinalizeBodiesTask  (in benchmark) + 5384  [0x100b0d930]  solver.c:846
          + 4 b3Solve  (in benchmark) + 5988  [0x100b0b7c0]  solver.c:2150
          +   4 b3BroadPhase_EnlargeProxy  (in benchmark) + 76  [0x100a6e518]  broad_phase.c:126
          +     2 b3DynamicTree_EnlargeProxy  (in benchmark) + 136,168  [0x100aa6968,0x100aa6988]  dynamic_tree.c:826
          +     2 b3DynamicTree_EnlargeProxy  (in benchmark) + 256  [0x100aa69e0]  dynamic_tree.c:848
          368 b3World_Step  (in benchmark) + 2340  [0x100ad5d54]  physics_world.c:1128
          + 368 b3ParallelFor  (in benchmark) + 172  [0x100ad11ac]  parallel_for.c:118
          +   368 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100ad4b50]  physics_world.c:140
          +     368 b3ParallelForTrampoline  (in benchmark) + 88  [0x100ad12e4]  parallel_for.c:60
          +       91 b3CollideTask  (in benchmark) + 1124  [0x100adcb14]  physics_world.c:661
          +       ! 58 b3InvMulWorldTransforms  (in benchmark) + 256,280,...  [0x100addc74,0x100addc8c,...]  math_functions.h:723
          +       ! 26 b3InvMulWorldTransforms  (in benchmark) + 528,440,...  [0x100addd84,0x100addd2c,...]  math_functions.h:725
          +       ! 4 b3InvMulWorldTransforms  (in benchmark) + 412,416  [0x100addd10,0x100addd14]  math_functions.h:724
          +       ! 2 b3InvMulWorldTransforms  (in benchmark) + 796  [0x100adde90]  math_functions.h:727
          +       ! 1 b3InvMulWorldTransforms  (in benchmark) + 0  [0x100addb74]  math_functions.h:721
          +       56 b3CollideTask  (in benchmark) + 4232,3772,...  [0x100add738,0x100add56c,...]  physics_world.c:709
          +       48 b3CollideTask  (in benchmark) + 3996,3940,...  [0x100add64c,0x100add614,...]  physics_world.c:710
          +       29 b3CollideTask  (in benchmark) + 4304,4284,...  [0x100add780,0x100add76c,...]  physics_world.c:712
          +       27 b3CollideTask  (in benchmark) + 2584,2356,...  [0x100add0c8,0x100adcfe4,...]  physics_world.c:691
          +       26 b3CollideTask  (in benchmark) + 2704,2548,...  [0x100add140,0x100add0a4,...]  physics_world.c:693
          +       21 b3CollideTask  (in benchmark) + 4272,4252,...  [0x100add760,0x100add74c,...]  physics_world.c:711
          +       14 b3CollideTask  (in benchmark) + 3252,2884,...  [0x100add364,0x100add1f4,...]  physics_world.c:690
          +       8 b3CollideTask  (in benchmark) + 1788,1648,...  [0x100adcdac,0x100adcd20,...]  physics_world.c:684
          +       7 b3CollideTask  (in benchmark) + 4156,4208,...  [0x100add6ec,0x100add720,...]  physics_world.c:696
          +       6 b3CollideTask  (in benchmark) + 3500,3136,...  [0x100add45c,0x100add2f0,...]  physics_world.c:692
          +       5 b3CollideTask  (in benchmark) + 632  [0x100adc928]  physics_world.c:642
          +       5 b3CollideTask  (in benchmark) + 4372  [0x100add7c4]  physics_world.c:713
          +       4 b3CollideTask  (in benchmark) + 1896,2004  [0x100adce18,0x100adce84]  physics_world.c:685
          +       3 b3CollideTask  (in benchmark) + 504,708,...  [0x100adc8a8,0x100adc974,...]  physics_world.c:0
          +       3 b3CollideTask  (in benchmark) + 980,940  [0x100adca84,0x100adca5c]  physics_world.c:658
          +       3 b3CollideTask  (in benchmark) + 1360,1392,...  [0x100adcc00,0x100adcc20,...]  physics_world.c:674
          +       2 b3CollideTask  (in benchmark) + 432  [0x100adc860]  physics_world.c:598
          +       2 b3CollideTask  (in benchmark) + 1056,1072  [0x100adcad0,0x100adcae0]  physics_world.c:661
          +       2 b3CollideTask  (in benchmark) + 1228,1284  [0x100adcb7c,0x100adcbb4]  physics_world.c:670
          +       1 b3CollideTask  (in benchmark) + 1172  [0x100adcb44]  physics_world.c:664
          +       1 b3CollideTask  (in benchmark) + 1200  [0x100adcb60]  physics_world.c:665
          +       1 b3CollideTask  (in benchmark) + 1332  [0x100adcbe4]  physics_world.c:672
          +       1 b3CollideTask  (in benchmark) + 3588  [0x100add4b4]  physics_world.c:699
          +       1 b3CollideTask  (in benchmark) + 3632  [0x100add4e0]  physics_world.c:702
          +       1 b3CollideTask  (in benchmark) + 3616  [0x100add4d0]  physics_world.c:704
          21 b3World_Step  (in benchmark) + 520  [0x100ad5638]  physics_world.c:1088
          + 17 b3UpdateBroadPhasePairs  (in benchmark) + 128  [0x100a6e654]  broad_phase.c:426
          + ! 17 b3ParallelFor  (in benchmark) + 172  [0x100ad11ac]  parallel_for.c:118
          + !   17 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100ad4b50]  physics_world.c:140
          + !     17 b3ParallelForTrampoline  (in benchmark) + 88  [0x100ad12e4]  parallel_for.c:60
          + !       16 b3FindPairsTask  (in benchmark) + 164  [0x100a6eaa0]  broad_phase.c:380
          + !       : 7 b3DynamicTree_Query  (in benchmark) + 152  [0x100aa6d28]  dynamic_tree.c:0
          + !       : 6 b3DynamicTree_Query  (in benchmark) + 144  [0x100aa6d20]  dynamic_tree.c:1128
          + !       : | 2 b3PairQueryCallback  (in benchmark) + 1888  [0x100a6f404]  broad_phase.c:244
          + !       : | + 1 b3ContainsKey  (in benchmark) + 132  [0x100b1ad04]  table.c:0
          + !       : | + 1 b3ContainsKey  (in benchmark) + 116  [0x100b1acf4]  table.c:138
          + !       : | 2 b3PairQueryCallback  (in benchmark) + 1952  [0x100a6f444]  broad_phase.c:324
          + !       : | 1 b3PairQueryCallback  (in benchmark) + 1988  [0x100a6f468]  broad_phase.c:0
          + !       : | 1 b3PairQueryCallback  (in benchmark) + 1888  [0x100a6f404]  broad_phase.c:244
          + !       : 3 b3DynamicTree_Query  (in benchmark) + 292  [0x100aa6db4]  dynamic_tree.c:1123
          + !       1 b3FindPairsTask  (in benchmark) + 320  [0x100a6eb3c]  broad_phase.c:369
          + !         1 b3DynamicTree_Query  (in benchmark) + 356  [0x100aa6df4]  dynamic_tree.c:0
          + 4 b3UpdateBroadPhasePairs  (in benchmark) + 172  [0x100a6e680]  broad_phase.c:434
          +   4 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100ad4b50]  physics_world.c:140
          +     4 b3UpdateTreesTask  (in benchmark) + 28  [0x100a6ebac]  broad_phase.c:392
          +       3 b3DynamicTree_Rebuild  (in benchmark) + 676  [0x100aa8138]  dynamic_tree.c:2077
          +       : 1 b3PartitionMid  (in benchmark) + 464  [0x100aa87a4]  dynamic_tree.c:1490
          +       : 1 b3PartitionMid  (in benchmark) + 756  [0x100aa88c8]  dynamic_tree.c:1511
          +       : 1 b3PartitionMid  (in benchmark) + 652  [0x100aa8860]  dynamic_tree.c:1529
          +       1 b3DynamicTree_Rebuild  (in benchmark) + 788  [0x100aa81a8]  dynamic_tree.c:2077
          1 b3World_Step  (in benchmark) + 1776  [0x100ad5b20]  physics_world.c:1128

Total number in stack (recursive counted multiple, when >=5):
        14       DYLD-STUB$$__divti3  (in benchmark) + 0  [0x100b32a48]
        6       b3ExecuteMainStage  (in benchmark) + 272  [0x100b0db14]  solver.c:1142
        6       b3GatherBodies  (in benchmark) + 0  [0x100a823b8]  contact_solver.c:1208
        6       b3MulAddMVW  (in benchmark) + 0  [0x100a82a20]  contact_solver.c:1092
        5       __divti3  (in libcompiler_rt.dylib) + 0  [0x191f94940]
        5       __divti3  (in libcompiler_rt.dylib) + 64  [0x191f94980]
        5       __udivmodti4  (in libcompiler_rt.dylib) + 0  [0x191f94728]
        5       b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100ad4b50]  physics_world.c:140

Sort by top of stack, same collapsed (when >= 5):
        b3SolveContacts_Convex  (in benchmark)        1314
        b3RotateVectorW  (in benchmark)        835
        b3PrepareContacts_Convex  (in benchmark)        489
        b3MulAddMVW  (in benchmark)        427
        b3MulSubMVW  (in benchmark)        426
        b3WarmStartContacts_Convex  (in benchmark)        377
        b3CollideTask  (in benchmark)        277
        b3ExecuteBlock  (in benchmark)        215
        b3GatherBodies  (in benchmark)        129
        __udivmodti4  (in libcompiler_rt.dylib)        91
        b3InvMulWorldTransforms  (in benchmark)        91
        b3StoreImpulses_Convex  (in benchmark)        81
        b3ScatterBodies  (in benchmark)        35
        b3FinalizeBodiesTask  (in benchmark)        31
        b3MulMM  (in benchmark)        21
        b3InvertMatrix  (in benchmark)        20
        DYLD-STUB$$__divti3  (in benchmark)        15
        b3Perp  (in benchmark)        15
        __divti3  (in libcompiler_rt.dylib)        13
        b3DynamicTree_Query  (in benchmark)        11
        b3AABB_Transform  (in benchmark)        8
        b3SqrtW  (in benchmark)        7

Binary Images:
       0x100a64000 -        0x100b36207 +benchmark (0) <402B8465-44A4-37CA-ABA5-4B618E62E378> /Users/*/benchmark
       0x181d00000 -        0x181d52b4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x181d53000 -        0x181d87d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x181d88000 -        0x181e2e217  dyld (1.0.0 - 1378) <A237EF81-B68B-37BA-A165-92C965529534> /usr/lib/dyld
       0x181e2f000 -        0x181e32228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x181e33000 -        0x181e8755f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x181e88000 -        0x181ea89ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x181ea9000 -        0x181f575f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x181f58000 -        0x181fa81d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x181fa9000 -        0x181ff023f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x181ff1000 -        0x181ff3ffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
       0x181ff4000 -        0x182074d9f  libsystem_c.dylib (1752.120.2) <694B7881-1BF3-3D0F-8F19-B50AE4E8EF8A> /usr/lib/system/libsystem_c.dylib
       0x182075000 -        0x182105ae7  libc++.1.dylib (2100.43) <5013C0F8-84A9-3B56-9FEB-C353816A750F> /usr/lib/libc++.1.dylib
       0x182106000 -        0x18212075f  libc++abi.dylib (2100.43) <E482D257-E5A0-3816-BD97-7B39342958DA> /usr/lib/libc++abi.dylib
       0x182121000 -        0x18215e2af  libsystem_kernel.dylib (12377.121.6) <CC1CF985-BC65-3725-809F-4C1E36B8F4BA> /usr/lib/system/libsystem_kernel.dylib
       0x18215f000 -        0x18216bb3b  libsystem_pthread.dylib (539.100.4) <4F33683C-18C8-39A1-800B-2E3BD43BCC13> /usr/lib/system/libsystem_pthread.dylib
       0x18216c000 -        0x182174963  libsystem_platform.dylib (375.120.2) <160FD864-8D15-36FC-9E97-9725388CFAFE> /usr/lib/system/libsystem_platform.dylib
       0x182175000 -        0x1821a46eb  libsystem_info.dylib (600) <3D62F2D9-F516-31BF-83C7-E203D872300B> /usr/lib/system/libsystem_info.dylib
       0x18613c000 -        0x186145e5f  libsystem_darwin.dylib (1752.120.2) <8858F025-745A-388E-9544-080781CC9A69> /usr/lib/system/libsystem_darwin.dylib
       0x1865a7000 -        0x1865b91b6  libsystem_notify.dylib (348.120.4) <64D76451-1E0C-369B-A631-54DA3140E083> /usr/lib/system/libsystem_notify.dylib
       0x188874000 -        0x18888ef7b  libsystem_networkextension.dylib (2226.121.1) <0331EE20-A1FB-3C0D-990A-F65939CFF505> /usr/lib/system/libsystem_networkextension.dylib
       0x188911000 -        0x188928fdf  libsystem_asl.dylib (406) <F40838DF-2F15-3F62-970F-DEE25706BF1B> /usr/lib/system/libsystem_asl.dylib
       0x18a4cf000 -        0x18a4d7387  libsystem_symptoms.dylib (2169.120.7) <F5029F5C-1BF3-31C7-892E-BC8606AC829E> /usr/lib/system/libsystem_symptoms.dylib
       0x18e773000 -        0x18e7ab257  libsystem_containermanager.dylib (725.120.2) <518BE44D-AA31-31E6-B44B-A37AD5E47040> /usr/lib/system/libsystem_containermanager.dylib
       0x18fb84000 -        0x18fb885d7  libsystem_configuration.dylib (1405.120.5) <0F7BBC1C-3D50-3E59-A31F-E4672A80BCEB> /usr/lib/system/libsystem_configuration.dylib
       0x18fb89000 -        0x18fb8f8cf  libsystem_sandbox.dylib (2680.120.12) <EC3A75EA-44C0-3A0B-9BF7-71C117B0A9C6> /usr/lib/system/libsystem_sandbox.dylib
       0x1911e3000 -        0x1911e61fb  libquarantine.dylib (196.120.2) <5849009B-ACA3-3796-94C4-BBDF8D300EBA> /usr/lib/system/libquarantine.dylib
       0x191982000 -        0x191988d03  libsystem_coreservices.dylib (191.4.5) <9576143B-C303-35A3-BA63-1FD06EDA2BB1> /usr/lib/system/libsystem_coreservices.dylib
       0x191f0d000 -        0x191f4aa77  libsystem_m.dylib (3312.100.1) <A7E0863C-101A-31A0-922B-ED9B02626151> /usr/lib/system/libsystem_m.dylib
       0x191f4c000 -        0x191f4f527  libmacho.dylib (1378) <755441B4-C034-3E3A-8E3C-F424FBB28261> /usr/lib/system/libmacho.dylib
       0x191f69000 -        0x191f763a7  libcommonCrypto.dylib (600035) <CE357BB1-2D49-37CC-9FFE-D093936B1475> /usr/lib/system/libcommonCrypto.dylib
       0x191f77000 -        0x191f80ca3  libunwind.dylib (2100.2) <FC8F0C4E-6FB0-3E27-ABEF-B0FA720CD5E4> /usr/lib/system/libunwind.dylib
       0x191f89000 -        0x191f937ff  libcopyfile.dylib (240) <8ACFAC7A-88E9-3EF4-853F-A9140FF110E5> /usr/lib/system/libcopyfile.dylib
       0x191f94000 -        0x191f97987  libcompiler_rt.dylib (103.3) <AA79151F-C19D-3C7C-92F8-B10F04D82C1C> /usr/lib/system/libcompiler_rt.dylib
       0x191f98000 -        0x191f9c78b  libsystem_collections.dylib (1752.120.2) <72DB5BE7-EF78-37D0-8AAD-53E37CFE4287> /usr/lib/system/libsystem_collections.dylib
       0x191f9d000 -        0x191fa04cf  libsystem_secinit.dylib (168.100.7) <E525C566-CDA4-3D99-B12B-1615FD54A1F3> /usr/lib/system/libsystem_secinit.dylib
       0x191fa1000 -        0x191fa3bf7  libremovefile.dylib (85.100.6) <635E661D-80A7-340D-A165-3F7D318FDFC9> /usr/lib/system/libremovefile.dylib
       0x191fa4000 -        0x191fa4f27  libkeymgr.dylib (31) <8C08891A-DF1C-3DCC-AB64-4742FD6BE9BA> /usr/lib/system/libkeymgr.dylib
       0x191fa5000 -        0x191fade37  libsystem_dnssd.dylib (2881.120.11) <6F45DF3F-233B-3BC3-BA8C-B43E7DA884BF> /usr/lib/system/libsystem_dnssd.dylib
       0x191fae000 -        0x191fb309b  libcache.dylib (95) <189B576E-6176-3F82-8FA4-5914B0BEAEE7> /usr/lib/system/libcache.dylib
       0x191fb4000 -        0x191fb5ce3  libSystem.B.dylib (1356) <D65E4112-C151-3FF8-BEB7-4841436012D6> /usr/lib/libSystem.B.dylib
       0x2851eb000 -        0x2851f2349  libRosetta.dylib (367.9) <8651ED4F-6506-3788-B56B-32EE414A85CA> /usr/lib/libRosetta.dylib
       0x286e08000 -        0x286e0ba4b  libsystem_darwindirectory.dylib (122) <CF277A2C-C818-3F16-8B3F-3C7B39FCD164> /usr/lib/system/libsystem_darwindirectory.dylib
       0x286e0c000 -        0x286e155d3  libsystem_eligibility.dylib (319.121.1) <DDAC0531-0262-3DDC-8EC8-80EB9438847A> /usr/lib/system/libsystem_eligibility.dylib
       0x286e16000 -        0x286e1d88b  libsystem_sanitizers.dylib (26.1) <44C4234F-8B2D-38D3-A774-B4B3C75AF3A7> /usr/lib/system/libsystem_sanitizers.dylib
       0x286e1e000 -        0x286e1ebb7  libsystem_trial.dylib (474.2.18.2) <68C583BA-AFF5-3916-86AE-6E38BFEF98D6> /usr/lib/system/libsystem_trial.dylib
