Analysis of sampling benchmark (pid 8740) every 1 millisecond
Process:         benchmark [8740]
Path:            /private/tmp/*/benchmark
Load Address:    0x100888000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [8738]
Target Type:     live task

Date/Time:       2026-07-11 21:55:29.686 -0400
Launch Time:     2026-07-11 21:49:50.301 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.7M
Physical footprint (peak):  44.3M
Idle exit:                  untracked
----

Call graph:
    6613 Thread_8740044   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6613 start  (in dyld) + 6992  [0x181da7e00]
    +   6609 main  (in benchmark) + 1864  [0x1008891b0]  main.c:362
    +   ! 5988 b3World_Step  (in benchmark) + 1852  [0x1008c97c4]  physics_world.c:1129
    +   ! : 5986 b3ParallelFor  (in benchmark) + 332  [0x1008c6750]  parallel_for.c:132
    +   ! : | 5840 b3SchedulerFinishTask  (in benchmark) + 172  [0x1008e888c]  scheduler.c:193
    +   ! : | + 5840 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
    +   ! : | +   5840 b3CollideTask  (in benchmark) + 1824  [0x1008cf78c]  physics_world.c:740
    +   ! : | +     5781 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +   ! : | +     ! 5741 b3UpdateConvexContact  (in benchmark) + 2316  [0x1008976c4]  contact.c:619
    +   ! : | +     ! : 5141 b3CollideHulls  (in benchmark) + 2708  [0x10089f2f0]  convex_manifold.c:1556
    +       ! : | + ! : 680 b3QueryEdgeDirections  (in benchmark) + 752,660,...  [0x1008a0b84,0x1008a0b28,...]  convex_manifold.c:0
    +       ! : | + ! : 123 b3QueryEdgeDirections  (in benchmark) + 732,728,...  [0x1008a0b70,0x1008a0b6c,...]  convex_manifold.c:291
    +       ! : | + ! : 55 b3QueryEdgeDirections  (in benchmark) + 832,740,...  [0x1008a0bd4,0x1008a0b78,...]  convex_manifold.c:296
    +       ! : | + ! : 13 b3QueryEdgeDirections  (in benchmark) + 356  [0x1008a09f8]  convex_manifold.c:258
    +       ! : | + ! : 12 b3QueryEdgeDirections  (in benchmark) + 852,884  [0x1008a0be8,0x1008a0c08]  convex_manifold.c:299
    +       ! : | + ! : 10 b3QueryEdgeDirections  (in benchmark) + 664,668  [0x1008a0b2c,0x1008a0b30]  convex_manifold.c:271
    +       ! : | + ! : 6 b3QueryEdgeDirections  (in benchmark) + 1052  [0x1008a0cb0]  convex_manifold.c:328
    +       ! : | + ! : 2 b3QueryEdgeDirections  (in benchmark) + 1024,1040  [0x1008a0c94,0x1008a0ca4]  convex_manifold.c:322
    +       ! : | + ! : 1 b3QueryEdgeDirections  (in benchmark) + 684  [0x1008a0b40]  convex_manifold.c:277
    +       ! : | + ! : 1 b3QueryEdgeDirections  (in benchmark) + 928  [0x1008a0c34]  convex_manifold.c:319
    +       ! : | + ! 96 b3CollideHulls  (in benchmark) + 2204  [0x10089f0f8]  convex_manifold.c:1528
    +       ! : | + ! : 96 b3QueryFaceDirections  (in benchmark) + 436  [0x1008a07e0]  convex_manifold.c:134
    +       ! : | + ! :   48 b3FindHullSupportVertex  (in benchmark) + 84,76  [0x1008af4b8,0x1008af4b0]  hull.c:1621
    +       ! : | + ! :   14 b3FindHullSupportVertex  (in benchmark) + 92,88  [0x1008af4c0,0x1008af4bc]  hull.c:1618
    +       ! : | + ! :   9 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +       ! : | + ! :   8 b3FindHullSupportVertex  (in benchmark) + 72,56,...  [0x1008af4ac,0x1008af49c,...]  hull.c:1620
    +       ! : | + ! :   8 b3QueryFaceDirections  (in benchmark) + 364,392,...  [0x1008a0798,0x1008a07b4,...]  convex_manifold.c:132
    +       ! : | + ! :   4 b3FindHullSupportVertex  (in benchmark) + 28  [0x1008af480]  hull.c:0
    +       ! : | + ! :   3 b3QueryFaceDirections  (in benchmark) + 528  [0x1008a083c]  convex_manifold.c:130
    +       ! : | + ! :   1 b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1615
    +       ! : | + ! :   1 b3QueryFaceDirections  (in benchmark) + 544  [0x1008a084c]  convex_manifold.c:147
    +       ! : | + ! 55 b3CollideHulls  (in benchmark) + 2412  [0x10089f1c8]  convex_manifold.c:1542
    +       ! : | + ! : 55 b3QueryFaceDirections  (in benchmark) + 436  [0x1008a07e0]  convex_manifold.c:134
    +       ! : | + ! :   23 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
    +       ! : | + ! :   11 b3QueryFaceDirections  (in benchmark) + 392,412,...  [0x1008a07b4,0x1008a07c8,...]  convex_manifold.c:132
    +       ! : | + ! :   10 b3FindHullSupportVertex  (in benchmark) + 92,88  [0x1008af4c0,0x1008af4bc]  hull.c:1618
    +       ! : | + ! :   4 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +       ! : | + ! :   3 b3FindHullSupportVertex  (in benchmark) + 72  [0x1008af4ac]  hull.c:1620
    +       ! : | + ! :   2 b3FindHullSupportVertex  (in benchmark) + 28  [0x1008af480]  hull.c:0
    +       ! : | + ! :   2 b3QueryFaceDirections  (in benchmark) + 528  [0x1008a083c]  convex_manifold.c:130
    +       ! : | + ! 31 b3CollideHulls  (in benchmark) + 1400  [0x10089edd4]  convex_manifold.c:1354
    +       ! : | + ! : 18 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
    +       ! : | + ! : 5 b3FindHullSupportVertex  (in benchmark) + 56,72  [0x1008af49c,0x1008af4ac]  hull.c:1620
    +       ! : | + ! : 4 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +       ! : | + ! : 3 b3FindHullSupportVertex  (in benchmark) + 92  [0x1008af4c0]  hull.c:1618
    +       ! : | + ! : 1 b3FindHullSupportVertex  (in benchmark) + 100  [0x1008af4c8]  hull.c:1629
    +       ! : | + ! 8 b3CollideHulls  (in benchmark) + 2140  [0x10089f0b8]  convex_manifold.c:1409
    +       ! : | + ! : 7 b3BuildFaceBContact  (in benchmark) + 236  [0x1008a0184]  convex_manifold.c:1236
    +       ! : | + ! : | 6 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +       ! : | + ! : | + 3 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
    +       ! : | + ! : | + 1 b3ClipPolygon  (in benchmark) + 108  [0x1008ba2c8]  manifold.c:0
    +       ! : | + ! : | + 1 b3ClipPolygon  (in benchmark) + 208  [0x1008ba32c]  manifold.c:143
    +       ! : | + ! : | + 1 b3ClipPolygon  (in benchmark) + 76  [0x1008ba2a8]  manifold.c:146
    +       ! : | + ! : | 1 b3BuildFaceAContact  (in benchmark) + 1352  [0x10089fa54]  convex_manifold.c:1221
    +       ! : | + ! : |   1 b3BuildFaceAContact  (in benchmark) + 2124  [0x10089fd58]  convex_manifold.c:1221
    +       ! : | + ! : 1 b3CollideHulls  (in benchmark) + 2164  [0x10089f0d0]  convex_manifold.c:1524
    +       ! : | + ! 7 b3CollideHulls  (in benchmark) + 108  [0x10089e8c8]  convex_manifold.c:1331
    +       ! : | + ! : 5 b3CollideHulls  (in benchmark) + 1364,1304,...  [0x10089edb0,0x10089ed74,...]  convex_manifold.c:1353
    +       ! : | + ! : 1 b3CollideHulls  (in benchmark) + 196  [0x10089e920]  convex_manifold.c:1341
    +       ! : | + ! : 1 b3CollideHulls  (in benchmark) + 1844  [0x10089ef90]  convex_manifold.c:1389
    +       ! : | + ! 5 b3CollideHulls  (in benchmark) + 1644  [0x10089eec8]  convex_manifold.c:1373
    +       ! : | + ! : 3 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +       ! : | + ! : | 2 b3ClipPolygon  (in benchmark) + 164,168  [0x1008ba300,0x1008ba304]  manifold.c:139
    +       ! : | + ! : | 1 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
    +       ! : | + ! : 1 b3BuildFaceAContact  (in benchmark) + 1352  [0x10089fa54]  convex_manifold.c:1221
    +       ! : | + ! : | 1 b3BuildFaceAContact  (in benchmark) + 2196  [0x10089fda0]  convex_manifold.c:1221
    +       ! : | + ! : 1 b3CollideHulls  (in benchmark) + 2148  [0x10089f0c0]  convex_manifold.c:0
    +       ! : | + ! 5 b3CollideHulls  (in benchmark) + 1896  [0x10089efc4]  convex_manifold.c:1390
    +       ! : | + ! : 3 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
    +       ! : | + ! : 1 b3CollideHulls  (in benchmark) + 3108  [0x10089f480]  convex_manifold.c:0
    +       ! : | + ! : 1 b3CollideHulls  (in benchmark) + 2084  [0x10089f080]  convex_manifold.c:1405
    +       ! : | + ! 3 b3CollideHulls  (in benchmark) + 2816  [0x10089f35c]  convex_manifold.c:1575
    +       ! : | + ! : 2 b3BuildFaceBContact  (in benchmark) + 236  [0x1008a0184]  convex_manifold.c:1236
    +       ! : | + ! : | 1 b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
    +       ! : | + ! : | + 1 b3FindIncidentFace  (in benchmark) + 232  [0x1008ba194]  manifold.c:41
    +       ! : | + ! : | 1 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +       ! : | + ! : |   1 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
    +       ! : | + ! : 1 b3BuildFaceBContact  (in benchmark) + 632  [0x1008a0310]  convex_manifold.c:1257
    +       ! : | + ! :   1 b3BuildFaceBContact  (in benchmark) + 608  [0x1008a02f8]  convex_manifold.c:1256
    +       ! : | + ! 2 b3CollideHulls  (in benchmark) + 2868  [0x10089f390]  convex_manifold.c:1580
    +       ! : | + ! : 1 b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
    +       ! : | + ! : | 1 b3FindIncidentFace  (in benchmark) + 260  [0x1008ba1b0]  manifold.c:22
    +       ! : | + ! : 1 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +       ! : | + ! :   1 b3ClipPolygon  (in benchmark) + 76  [0x1008ba2a8]  manifold.c:146
    +       ! : | + ! 1 b3CollideHulls  (in benchmark) + 80  [0x10089e8ac]  convex_manifold.c:1329
    +       ! : | + !   1 b3GetLengthUnitsPerMeter  (in benchmark) + 4  [0x1008a0d1c]  core.c:49
    +       ! : | + 12 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +       ! : | + ! 11 b3UpdateConvexContact  (in benchmark) + 116,460,...  [0x100896e2c,0x100896f84,...]  contact.c:619
    +       ! : | + ! 1 b3UpdateConvexContact  (in benchmark) + 76  [0x100896e04]  contact.c:617
    +       ! : | + 4 b3UpdateConvexContact  (in benchmark) + 876  [0x100897124]  contact.c:619
    +       ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 180,204  [0x18216f414,0x18216f42c]
    +       ! : | + ! 2 b3UpdateConvexContact  (in benchmark) + 1460  [0x10089736c]  contact.c:619
    +       ! : | + 1 b3UpdateConvexContact  (in benchmark) + 12  [0x100896dc4]  contact.c:617
    +       ! : | + 1 b3UpdateConvexContact  (in benchmark) + 2560  [0x1008977b8]  contact.c:725
    +       ! : | 5 b3CollideTask  (in benchmark) + 592,1088,...  [0x1008cf2bc,0x1008cf4ac,...]  physics_world.c:0
    +       ! : | 4 b3CollideTask  (in benchmark) + 1568,1484,...  [0x1008cf68c,0x1008cf638,...]  physics_world.c:736
    +       ! : | 3 b3CollideTask  (in benchmark) + 404,420,...  [0x1008cf200,0x1008cf210,...]  physics_world.c:599
    +       ! : | 3 b3UpdateContact  (in benchmark) + 0,16,...  [0x100896574,0x100896584,...]  contact.c:732
    +       ! : | 2 b3CollideTask  (in benchmark) + 1868,1880  [0x1008cf7b8,0x1008cf7c4]  physics_world.c:750
    +       ! : | 1 b3CollideTask  (in benchmark) + 244  [0x1008cf160]  physics_world.c:603
    +       ! : | 1 b3CollideTask  (in benchmark) + 844  [0x1008cf3b8]  physics_world.c:660
    +       ! : | 1 b3CollideTask  (in benchmark) + 3124  [0x1008cfca0]  physics_world.c:712
    +       ! : | 1 b3CollideTask  (in benchmark) + 1712  [0x1008cf71c]  physics_world.c:737
    +       ! : | 1 b3UpdateContact  (in benchmark) + 100  [0x1008965d8]  contact.c:737
    +       ! : | 1 b3UpdateContact  (in benchmark) + 2020  [0x100896d58]  contact.c:865
    +       ! : 138 b3FindPairsTask  (in benchmark) + 156  [0x100890890]  broad_phase.c:380
    +       ! : | 52 b3DynamicTree_Query  (in benchmark) + 152  [0x1008aaa78]  dynamic_tree.c:0
    +       ! : | 34 b3DynamicTree_Query  (in benchmark) + 288,292,...  [0x1008aab00,0x1008aab04,...]  dynamic_tree.c:1124
    +       ! : | 20 b3DynamicTree_Query  (in benchmark) + 144  [0x1008aaa70]  dynamic_tree.c:1129
    +       ! : | + 10 b3PairQueryCallback  (in benchmark) + 920  [0x100890e20]  broad_phase.c:244
    +       ! : | + ! 8 b3ContainsKey  (in benchmark) + 100,76  [0x1008faf30,0x1008faf18]  table.c:138
    +       ! : | + ! 2 b3ContainsKey  (in benchmark) + 132  [0x1008faf50]  table.c:0
    +       ! : | + 3 b3PairQueryCallback  (in benchmark) + 96  [0x100890ae8]  broad_phase.c:224
    +       ! : | + 2 b3PairQueryCallback  (in benchmark) + 64  [0x100890ac8]  broad_phase.c:204
    +       ! : | + 2 b3PairQueryCallback  (in benchmark) + 868  [0x100890dec]  broad_phase.c:243
    +       ! : | + 1 b3PairQueryCallback  (in benchmark) + 856  [0x100890de0]  broad_phase.c:0
    +       ! : | + 1 b3PairQueryCallback  (in benchmark) + 40  [0x100890ab0]  broad_phase.c:165
    +       ! : | + 1 b3PairQueryCallback  (in benchmark) + 984  [0x100890e60]  broad_phase.c:324
    +       ! : | 16 b3DynamicTree_Query  (in benchmark) + 132  [0x1008aaa64]  dynamic_tree.c:1129
    +       ! : | 6 b3DynamicTree_Query  (in benchmark) + 312  [0x1008aab18]  dynamic_tree.c:1140
    +       ! : | 3 b3DynamicTree_Query  (in benchmark) + 192  [0x1008aaaa0]  dynamic_tree.c:1122
    +       ! : | 2 b3DynamicTree_Query  (in benchmark) + 168  [0x1008aaa88]  dynamic_tree.c:1110
    +       ! : | 2 b3DynamicTree_Query  (in benchmark) + 304  [0x1008aab10]  dynamic_tree.c:1126
    +       ! : | 1 b3DynamicTree_Query  (in benchmark) + 72  [0x1008aaa28]  dynamic_tree.c:1099
    +       ! : | 1 b3DynamicTree_Query  (in benchmark) + 176  [0x1008aaa90]  dynamic_tree.c:1111
    +       ! : | 1 b3DynamicTree_Query  (in benchmark) + 324  [0x1008aab24]  dynamic_tree.c:1142
    +       ! : 5 b3FinalizeBodiesTask  (in benchmark) + 372  [0x1008f2e78]  solver.c:696
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 712  [0x1008f2fcc]  math_functions.h:0
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 916  [0x1008f3098]  solver.c:710
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 1256  [0x1008f31ec]  solver.c:726
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 1748  [0x1008f33d8]  solver.c:792
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 1872  [0x1008f3454]  solver.c:793
    +       ! : 3 b3FinalizeBodiesTask  (in benchmark) + 2384  [0x1008f3654]  solver.c:836
    +       ! : | 3 b3ComputeFatShapeAABB  (in benchmark) + 48  [0x1008eacd4]  shape.c:608
    +       ! : |   3 b3ComputeShapeAABB  (in benchmark) + 192  [0x1008eac30]  shape.c:578
    +       ! : |     2 b3AABB_Transform  (in benchmark) + 212  [0x1008b2d18]  math_functions.h:1042
    +       ! : |     1 b3AABB_Transform  (in benchmark) + 280  [0x1008b2d5c]  math_functions.h:1043
    +       ! : 2 b3DynamicTree_Query  (in benchmark) + 408  [0x1008aab78]  dynamic_tree.c:1150
    +       ! : 1 ???  (in benchmark)  load address 0x100888000 + 0x32460  [0x1008ba460]
    +       ! : 1 ???  (in benchmark)  load address 0x100888000 + 0x32478  [0x1008ba478]
    +       ! : 1 b3FinalizeBodiesTask  (in benchmark) + 128  [0x1008f2d84]  solver.c:684
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 296  [0x1008f2e2c]  solver.c:693
    +       ! : 1 b3FinalizeBodiesTask  (in benchmark) + 1548  [0x1008f3310]  solver.c:773
    +       ! : | 1 b3SolveContinuous  (in benchmark) + 68  [0x1008f4768]  solver.c:478
    +       ! : |   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18212210c]
    +       ! : 1 b3FindPairsTask  (in benchmark) + 248  [0x1008908ec]  broad_phase.c:357
    +       ! 62 b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
    +       ! : 30 b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
    +       ! : | 24 b3ExecuteBlock  (in benchmark) + 1072,1644,...  [0x1008f3d2c,0x1008f3f68,...]  solver.c:983
    +       ! : | 6 b3ExecuteBlock  (in benchmark) + 2576,2828,...  [0x1008f430c,0x1008f4408,...]  solver.c:1020
    +       ! : 18 b3SolveContacts_Convex  (in benchmark) + 1620  [0x10089bd48]  contact_solver.c:1991
    +       ! : | 3 b3SolveContacts_Convex  (in benchmark) + 1992,1936  [0x10089bebc,0x10089be84]  contact_solver.c:2024
    +       ! : | 2 b3GatherBodies  (in benchmark) + 492,876  [0x10089b34c,0x10089b4cc]  contact_solver.c:0
    +       ! : | 2 b3GatherBodies  (in benchmark) + 904,912  [0x10089b4e8,0x10089b4f0]  contact_solver.c:1424
    +       ! : | 2 b3SolveContacts_Convex  (in benchmark) + 1680,1784  [0x10089bd84,0x10089bdec]  contact_solver.c:0
    +       ! : | 2 b3SolveContacts_Convex  (in benchmark) + 1688,1744  [0x10089bd8c,0x10089bdc4]  contact_solver.c:2007
    +       ! : | 1 b3GatherBodies  (in benchmark) + 552  [0x10089b388]  contact_solver.c:1406
    +       ! : | 1 b3GatherBodies  (in benchmark) + 708  [0x10089b424]  contact_solver.c:1413
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2120  [0x10089bf3c]  contact_solver.c:2029
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2224  [0x10089bfa4]  contact_solver.c:2042
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2372  [0x10089c038]  contact_solver.c:2053
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2552  [0x10089c0ec]  contact_solver.c:2061
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 1044  [0x10089bb08]  contact_solver.c:2136
    +       ! : 8 b3WarmStartContacts_Convex  (in benchmark) + 132  [0x10089ac94]  contact_solver.c:1920
    +       ! : | 2 b3GatherBodies  (in benchmark) + 708  [0x10089b424]  contact_solver.c:1413
    +       ! : | 2 b3WarmStartContacts_Convex  (in benchmark) + 500,504  [0x10089ae04,0x10089ae08]  contact_solver.c:1937
    +       ! : | 1 b3WarmStartContacts_Convex  (in benchmark) + 252  [0x10089ad0c]  contact_solver.c:1935
    +       ! : | 1 b3WarmStartContacts_Convex  (in benchmark) + 376  [0x10089ad88]  contact_solver.c:1936
    +       ! : | 1 b3WarmStartContacts_Convex  (in benchmark) + 788  [0x10089af24]  contact_solver.c:1950
    +       ! : | 1 b3WarmStartContacts_Convex  (in benchmark) + 1024  [0x10089b010]  contact_solver.c:1958
    +       ! : 3 b3SolveContacts_Convex  (in benchmark) + 1604  [0x10089bd38]  contact_solver.c:1990
    +       ! : | 2 b3GatherBodies  (in benchmark) + 232  [0x10089b248]  contact_solver.c:1405
    +       ! : | 1 b3GatherBodies  (in benchmark) + 852  [0x10089b4b4]  contact_solver.c:1417
    +       ! : 1 b3SolveContacts_Convex  (in benchmark) + 1568  [0x10089bd14]  contact_solver.c:2175
    +       ! : | 1 b3ScatterBodies  (in benchmark) + 164  [0x10089b5b4]  contact_solver.c:1470
    +       ! : 1 b3WarmStartContacts_Convex  (in benchmark) + 116  [0x10089ac84]  contact_solver.c:1919
    +       ! : | 1 b3GatherBodies  (in benchmark) + 932  [0x10089b504]  contact_solver.c:1426
    +       ! : 1 b3WarmStartContacts_Convex  (in benchmark) + 1284  [0x10089b114]  contact_solver.c:1968
    +       ! :   1 b3ScatterBodies  (in benchmark) + 404  [0x10089b6a4]  contact_solver.c:1514
    +       ! 48 b3SolverTask  (in benchmark) + 152  [0x1008f28c4]  solver.c:1369
    +       ! : 47 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x182162c28]
    +       ! : | 47 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x182121c88]
    +       ! : 1 DYLD-STUB$$sched_yield  (in benchmark) + 4  [0x100909504]
    +       ! 9 b3UpdateTreesTask  (in benchmark) + 28  [0x10089099c]  broad_phase.c:392
    +       ! : 4 b3DynamicTree_Rebuild  (in benchmark) + 752,664,...  [0x1008ab9f4,0x1008ab99c,...]  dynamic_tree.c:2069
    +       ! : 2 b3DynamicTree_Rebuild  (in benchmark) + 264  [0x1008ab80c]  dynamic_tree.c:2015
    +       ! : 1 b3AllocateNode  (in benchmark) + 288  [0x1008a96b4]  dynamic_tree.c:134
    +       ! : 1 b3DynamicTree_Rebuild  (in benchmark) + 368  [0x1008ab874]  dynamic_tree.c:2042
    +       ! : 1 b3DynamicTree_Rebuild  (in benchmark) + 600  [0x1008ab95c]  dynamic_tree.c:2069
    +       ! :   1 b3PartitionMid  (in benchmark) + 92  [0x1008abdd0]  dynamic_tree.c:1488
    +       ! 2 b3SolverTask  (in benchmark) + 828  [0x1008f2b68]  solver.c:1274
    +       ! : 2 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +       ! :   2 b3SolveContacts_Convex  (in benchmark) + 1620  [0x10089bd48]  contact_solver.c:1991
    +       ! :     1 b3GatherBodies  (in benchmark) + 248  [0x10089b258]  contact_solver.c:1405
    +       ! :     1 b3SolveContacts_Convex  (in benchmark) + 1820  [0x10089be10]  contact_solver.c:2023
    +       ! 1 ???  (in <unknown binary>)  [0x462434c10]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x10089a4b8]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x46243d5e0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1512  [0x10089a2b8]  contact_solver.c:1774
    +       ! 1 ???  (in <unknown binary>)  [0x4624424a0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1496  [0x10089a2a8]  contact_solver.c:1772
    +       ! 1 ???  (in <unknown binary>)  [0x462451770]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2484  [0x10089a684]  contact_solver.c:1831
    +       ! 1 ???  (in <unknown binary>)  [0x4624758f0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x10089a4f4]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x46247dc30]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x10089a4f4]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x4624910a0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x10089a4cc]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x462492450]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2552  [0x10089a6c8]  contact_solver.c:1839
    +       ! 1 ???  (in <unknown binary>)  [0x462492ae0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2192  [0x10089a560]  contact_solver.c:1815
    +       ! 1 ???  (in <unknown binary>)  [0x462496c80]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1512  [0x10089a2b8]  contact_solver.c:1774
    +       ! 1 ???  (in <unknown binary>)  [0x4624979a0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1524  [0x10089a2c4]  contact_solver.c:1774
    +       ! 1 ???  (in <unknown binary>)  [0x4624a58c0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2028  [0x10089a4bc]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x4624ac850]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1508  [0x10089a2b4]  contact_solver.c:1774
    +       ! 1 ???  (in <unknown binary>)  [0x4624ae290]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1508  [0x10089a2b4]  contact_solver.c:1774
    +       ! 1 ???  (in <unknown binary>)  [0x4624b58b0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x10089a4cc]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x4624b7980]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 580  [0x100899f14]  contact_solver.c:0
    +       ! 1 ???  (in <unknown binary>)  [0x4624c44f0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1108  [0x10089a124]  contact_solver.c:1737
    +       ! 1 ???  (in <unknown binary>)  [0x4624da750]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x10089a1d4]  contact_solver.c:1758
    +       ! 1 ???  (in <unknown binary>)  [0x4624e3120]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x10089a5c0]  contact_solver.c:1817
    +       ! 1 ???  (in <unknown binary>)  [0x4624e65a0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x10089a1d4]  contact_solver.c:1758
    +       ! 1 ???  (in <unknown binary>)  [0x4624f3110]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1676  [0x10089a35c]  contact_solver.c:1785
    +       ! 1 ???  (in <unknown binary>)  [0x4624fdbb0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 3116  [0x10089a8fc]  contact_solver.c:1848
    +       ! 1 ???  (in <unknown binary>)  [0x462503e20]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1092  [0x10089a114]  contact_solver.c:0
    +       ! 1 ???  (in <unknown binary>)  [0x46251d500]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1876  [0x10089a424]  contact_solver.c:1801
    +       ! 1 ???  (in <unknown binary>)  [0x462524490]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2564  [0x10089a6d4]  contact_solver.c:1839
    +       ! 1 ???  (in <unknown binary>)  [0x462538cb0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1484  [0x10089a29c]  contact_solver.c:1771
    +       ! 1 b3SolverTask  (in benchmark) + 896  [0x1008f2bac]  solver.c:1285
    +       ! : 1 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +       ! :   1 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +       ! :     1 b3ExecuteBlock  (in benchmark) + 2676  [0x1008f4370]  solver.c:1020
    +       ! 1 b3SolverTask  (in benchmark) + 160  [0x1008f28cc]  solver.c:1389
    +       ! 1 b3SolverTask  (in benchmark) + 224  [0x1008f290c]  solver.c:1404
    +       ! 1 b3StoreImpulses_Convex  (in benchmark) + 532  [0x10089c80c]  contact_solver.c:2336
